����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,20150710,26.69,27.99,29.36,27.7,29.36,3415145,98356355,2.67,10.0037,28.8001,5.2541,1908400000,,7633600000,65000000,0,260000000,50.9388,25.9061,13.2435,-197.6178,
603669.SH,�鿵ҩҵ,20150713,29.36,32.26,32.3,30.12,32.3,8244028,264209127,2.94,10.0136,32.0485,12.6831,2099500000,,8398000000,65000000,0,260000000,56.0396,28.5002,14.5697,-217.4065,
603669.SH,�鿵ҩҵ,20150714,32.3,33.8,35.35,32.4,33.22,14902911,508351089,0.92,2.8483,34.1109,22.9276,2159300000,,8637200000,65000000,0,260000000,57.6358,29.312,14.9847,-223.5988,
603669.SH,�鿵ҩҵ,20150715,33.22,31.5,32.49,29.9,29.9,7300532,224531361,-3.32,-9.994,30.7555,11.2316,1943500000,,7774000000,65000000,0,260000000,51.8757,26.3826,13.4871,-201.2524,
603669.SH,�鿵ҩҵ,20150716,29.9,28,31.5,27,30.08,6576329,194474654,0.18,0.602,29.5719,10.1174,1955200000,,7820800000,65000000,0,260000000,52.188,26.5414,13.5683,-202.464,
603669.SH,�鿵ҩҵ,20150717,30.08,30.39,32.58,30.03,31.97,5995910,188425610,1.89,6.2832,31.4257,9.2245,2078050000,,8312200000,65000000,0,260000000,55.4671,28.2091,14.4208,-215.1853,
603669.SH,�鿵ҩҵ,20150720,31.97,31.79,32.61,31.11,31.53,6928229,219886733,-0.44,-1.3763,31.7378,10.6588,2049450000,,8197800000,65000000,0,260000000,54.7037,27.8208,14.2224,-212.2237,
603669.SH,�鿵ҩҵ,20150721,31.53,30.85,34.58,30.21,33.83,8766736,283029159,2.3,7.2946,32.2844,13.4873,2198950000,,8795800000,65000000,0,260000000,58.6941,29.8502,15.2598,-227.7047,
603669.SH,�鿵ҩҵ,20150722,33.83,33.4,34.2,32,33.66,8985021,299545664,-0.17,-0.5025,33.3383,13.8231,2187900000,,8751600000,65000000,0,260000000,58.3992,29.7002,15.1832,-226.5604,
603669.SH,�鿵ҩҵ,20150723,33.66,33.3,37.03,33.12,37.03,14557374,520477740,3.37,10.0119,35.7535,22.396,2406950000,,9627800000,65000000,0,260000000,64.2461,32.6738,16.7033,-249.2434,
603669.SH,�鿵ҩҵ,20150724,37.03,37.9,39,35.3,35.94,16737645,629810586,-1.09,-2.9436,37.6284,25.7502,2336100000,,9344400000,65000000,0,260000000,62.3549,31.712,16.2116,-241.9068,
603669.SH,�鿵ҩҵ,20150727,35.94,34.69,36.84,32.35,32.35,10149410,352599695,-3.59,-9.9889,34.7409,15.6145,2102750000,,8411000000,65000000,0,260000000,56.1264,28.5444,14.5922,-217.743,
603669.SH,�鿵ҩҵ,20150728,32.35,29.36,33,29.12,30.08,8987460,273143562,-2.27,-7.017,30.3916,13.8269,1955200000,,7820800000,65000000,0,260000000,52.188,26.5414,13.5683,-202.464,
603669.SH,�鿵ҩҵ,20150729,30.08,31.3,33.09,29.6,33.06,8422568,262008471,2.98,9.9069,31.1079,12.9578,2148900000,,8595600000,65000000,0,260000000,57.3582,29.1708,14.9125,-222.5219,
603669.SH,�鿵ҩҵ,20150730,33.06,33,35.77,31.8,32.65,10632274,358286368,-0.41,-1.2402,33.698,16.3573,2122250000,,8489000000,65000000,0,260000000,56.6469,28.8091,14.7276,-219.7623,
603669.SH,�鿵ҩҵ,20150731,32.65,33.35,35.92,33.32,35.92,13871649,487145172,3.27,10.0153,35.118,21.341,2334800000,,9339200000,65000000,0,260000000,62.3202,31.6944,16.2026,-241.7721,
603669.SH,�鿵ҩҵ,20150803,35.92,37,39.51,36.46,39.51,30431229,1168388417,3.59,9.9944,38.3944,46.8173,2568150000,,10272600000,65000000,0,260000000,68.5488,34.8621,17.8219,-265.9359,
603669.SH,�鿵ҩҵ,20150804,39.51,39.52,40.91,35.56,39.45,25924525,979394525,-0.06,-0.1519,37.7787,39.8839,2564250000,,10257000000,65000000,0,260000000,68.4447,34.8091,17.7949,-265.532,
603669.SH,�鿵ҩҵ,20150805,39.45,37.6,43.25,37.25,41.22,24354821,991271578,1.77,4.4867,40.7012,37.469,2679300000,,10717200000,65000000,0,260000000,71.5156,36.3709,18.5933,-277.4456,
603669.SH,�鿵ҩҵ,20150806,41.22,39.6,41,37.5,38.29,17278051,677461571,-2.93,-7.1082,39.2094,26.5816,2488850000,,9955400000,65000000,0,260000000,66.4321,33.7856,17.2716,-257.7242,
603669.SH,�鿵ҩҵ,20150807,38.29,37.47,39.18,37.46,38.21,12685502,486467537,-0.08,-0.2089,38.3483,19.5162,2483650000,,9934600000,65000000,0,260000000,66.2933,33.715,17.2355,-257.1858,
603669.SH,�鿵ҩҵ,20150810,38.21,38.6,40,38.57,39.58,11965943,471202313,1.37,3.5854,39.3786,18.4091,2572700000,,10290800000,65000000,0,260000000,68.6702,34.9238,17.8535,-266.407,
603669.SH,�鿵ҩҵ,20150811,39.58,39.53,41.22,39,39.71,11688084,468517031,0.13,0.3284,40.085,17.9817,2581150000,,10324600000,65000000,0,260000000,68.8958,35.0385,17.9121,-267.2821,
603669.SH,�鿵ҩҵ,20150812,39.71,39.51,40.95,38,38.03,10173431,399464197,-1.68,-4.2307,39.2654,15.6514,2471950000,,9887800000,65000000,0,260000000,65.981,33.5562,17.1543,-255.9742,
603669.SH,�鿵ҩҵ,20150813,38.03,37,38.3,36.6,37.94,8307771,310845021,-0.09,-0.2367,37.4162,12.7812,2466100000,,9864400000,65000000,0,260000000,65.8249,33.4768,17.1137,-255.3685,
603669.SH,�鿵ҩҵ,20150814,37.94,38,40.35,37.52,39.89,12271551,475488025,1.95,5.1397,38.7472,18.8793,2592850000,,10371400000,65000000,0,260000000,69.2081,35.1974,17.9933,-268.4936,
603669.SH,�鿵ҩҵ,20150817,39.89,39.4,40,37.6,38.25,8246565,317458780,-1.64,-4.1113,38.4959,12.687,2486250000,,9945000000,65000000,0,260000000,66.3627,33.7503,17.2536,-257.455,
603669.SH,�鿵ҩҵ,20150818,38.25,37.88,39.34,34.43,34.43,8971278,331944304,-3.82,-9.9869,37.0008,13.802,2237950000,,8951800000,65000000,0,260000000,59.7351,30.3797,15.5305,-231.7432,
603669.SH,�鿵ҩҵ,20150819,34.43,31.85,36.48,31.01,35.7,10406237,349776010,1.27,3.6886,33.6122,16.0096,2320500000,,9282000000,65000000,0,260000000,61.9385,31.5003,16.1033,-240.2914,
603669.SH,�鿵ҩҵ,20150820,35.7,34.95,35.98,32.66,32.73,7199832,247583338,-2.97,-8.3193,34.3874,11.0767,2127450000,,8509800000,65000000,0,260000000,56.7535,8.173,14.7637,-220.3007,
603669.SH,�鿵ҩҵ,20150821,32.73,32.18,33.18,30.1,30.49,6834764,217100653,-2.24,-6.8439,31.7642,10.515,1981850000,,7927400000,65000000,0,260000000,52.8693,7.6136,13.7532,-205.2236,
603669.SH,�鿵ҩҵ,20150824,30.49,29.11,30.01,27.44,27.44,5512897,153989852,-3.05,-10.0033,27.9327,8.4814,1783600000,,7134400000,65000000,0,260000000,47.5807,6.852,12.3775,-184.6945,
603669.SH,�鿵ҩҵ,20150825,27.44,24.74,27.95,24.7,24.7,7383258,189088563,-2.74,-9.9854,25.6105,11.3589,1605500000,,6422000000,65000000,0,260000000,42.8295,6.1678,11.1415,-166.252,
603669.SH,�鿵ҩҵ,20150826,24.7,25.6,27.17,24.51,26.86,13959622,368491447,2.16,8.7449,26.397,21.4763,1745900000,,6983600000,65000000,0,260000000,46.575,6.7072,12.1158,-180.7906,
603669.SH,�鿵ҩҵ,20150827,26.86,27.2,27.81,24.69,27.67,11607028,310098858,0.81,3.0156,26.7165,17.857,1798550000,,7194200000,65000000,0,260000000,47.9795,6.9095,12.4812,-186.2426,
603669.SH,�鿵ҩҵ,20150828,27.67,28,29.68,27.09,29.37,11192332,315485822,1.7,6.1438,28.1877,17.219,1909050000,,7636200000,65000000,0,260000000,50.9273,7.334,13.248,-197.6851,
603669.SH,�鿵ҩҵ,20150831,29.37,28.8,28.81,26.43,26.44,7475071,207573475,-2.93,-9.9762,27.7688,11.5001,1718600000,,6874400000,65000000,0,260000000,45.8467,6.6023,11.9264,-177.9637,
603669.SH,�鿵ҩҵ,20150901,26.44,26.48,28.85,24.21,26.78,11841659,319069906,0.34,1.2859,26.9447,18.2179,1740700000,,6962800000,65000000,0,260000000,46.4362,6.6872,12.0798,-180.2522,
603669.SH,�鿵ҩҵ,20150902,26.78,25,29.46,24.5,28.03,17836550,506401067,1.25,4.6677,28.3912,27.4408,1821950000,,7287800000,65000000,0,260000000,48.6037,6.9993,12.6436,-188.6657,
603669.SH,�鿵ҩҵ,20150907,28.03,28.1,29.94,27.67,29.49,17031102,488960965,1.46,5.2087,28.7099,26.2017,1916850000,,7667400000,65000000,0,260000000,51.1354,7.3639,13.3022,-198.4928,
603669.SH,�鿵ҩҵ,20150908,29.49,28.55,31.2,28.26,30.55,13244659,391231088,1.06,3.5944,29.5388,20.3764,1985750000,,7943000000,65000000,0,260000000,52.9734,7.6286,13.7803,-205.6275,
603669.SH,�鿵ҩҵ,20150909,30.55,30.2,31.3,29.78,30.72,14739521,451519990,0.17,0.5565,30.6333,22.6762,1996800000,,7987200000,65000000,0,260000000,53.2682,7.6711,13.857,-206.7717,
603669.SH,�鿵ҩҵ,20150910,30.72,29.91,30.28,28.69,28.72,8890348,261767934,-2,-6.5104,29.4441,13.6775,1866800000,,7467200000,65000000,0,260000000,49.8002,7.1716,12.9548,-193.31,
603669.SH,�鿵ҩҵ,20150911,28.72,28.6,29.2,28,28.74,5429916,155635593,0.02,0.0696,28.6626,8.3537,1868100000,,7472400000,65000000,0,260000000,49.8349,7.1766,12.9639,-193.4446,
603669.SH,�鿵ҩҵ,20150914,28.74,29.7,29.7,25.87,25.87,7194776,196482502,-2.87,-9.9861,27.3091,11.0689,1681550000,,6726200000,65000000,0,260000000,44.8583,6.46,11.6693,-174.1271,
603669.SH,�鿵ҩҵ,20150915,25.87,25,25.5,23.28,23.3,6142842,149135811,-2.57,-9.9343,24.278,9.4505,1514500000,,6058000000,65000000,0,260000000,40.402,5.8182,10.51,-156.8288,
603669.SH,�鿵ҩҵ,20150916,23.3,23.6,25.63,23.59,25.63,6888366,168804629,2.33,10,24.5058,10.5975,1665950000,,6663800000,65000000,0,260000000,44.4422,6.4,11.561,-172.5117,
603669.SH,�鿵ҩҵ,20150917,25.63,25.15,26.96,24.7,24.78,7195239,185619202,-0.85,-3.3164,25.7975,11.0696,1610700000,,6442800000,65000000,0,260000000,42.9683,6.1878,11.1776,-166.7905,
603669.SH,�鿵ҩҵ,20150918,24.78,25.19,25.35,24.4,25,4029732,100362931,0.22,0.8878,24.9056,6.1996,1625000000,,6500000000,65000000,0,260000000,43.3497,6.2427,11.2769,-168.2713,
603669.SH,�鿵ҩҵ,20150921,25,25,26.5,24.61,26.29,5565174,143480510,1.29,5.16,25.7819,8.5618,1708850000,,6835400000,65000000,0,260000000,45.5866,6.5649,11.8587,-176.9541,
603669.SH,�鿵ҩҵ,20150922,26.29,26.26,27.27,26.1,26.91,6860504,183699833,0.62,2.3583,26.7764,10.5546,1749150000,,6996600000,65000000,0,260000000,46.6617,6.7197,12.1384,-181.1272,
603669.SH,�鿵ҩҵ,20150923,26.91,26.4,26.95,26.18,26.47,4790628,127032319,-0.44,-1.6351,26.5168,7.3702,1720550000,,6882200000,65000000,0,260000000,45.8987,6.6098,11.9399,-178.1656,
603669.SH,�鿵ҩҵ,20150924,26.47,26.5,27.2,26.46,26.83,4255315,114138557,0.36,1.36,26.8226,6.5466,1743950000,,6975800000,65000000,0,260000000,46.5229,6.6997,12.1023,-180.5887,
603669.SH,�鿵ҩҵ,20150925,26.83,27,27.3,25.21,25.48,4851606,127577818,-1.35,-5.0317,26.296,7.464,1656200000,,6624800000,65000000,0,260000000,44.1821,6.3626,11.4934,-171.5021,
603669.SH,�鿵ҩҵ,20150928,25.48,25.57,26.29,25.1,26.22,2570503,66555499,0.74,2.9042,25.892,3.9546,1704300000,,6817200000,65000000,0,260000000,45.4652,6.5474,11.8272,-176.4829,
603669.SH,�鿵ҩҵ,20150929,26.22,25.72,26.25,25.4,25.82,2923564,75391523,-0.4,-1.5256,25.7875,4.4978,1678300000,,6713200000,65000000,0,260000000,44.7716,6.4475,11.6467,-173.7906,
603669.SH,�鿵ҩҵ,20150930,25.82,25.95,26.08,25.59,25.69,2253599,58122204,-0.13,-0.5035,25.7908,3.4671,1669850000,,6679400000,65000000,0,260000000,44.5462,6.415,11.5881,-172.9155,
603669.SH,�鿵ҩҵ,20151008,25.69,26.95,27.28,26.58,26.74,4729921,127100759,1.05,4.0872,26.8716,7.2768,1738100000,,6952400000,65000000,0,260000000,46.3669,6.6772,12.0617,-179.9829,
603669.SH,�鿵ҩҵ,20151009,26.74,26.74,27.11,26.61,27.02,4151929,111654965,0.28,1.0471,26.8923,6.3876,1756300000,,7025200000,65000000,0,260000000,46.8524,6.7471,12.188,-181.8676,
603669.SH,�鿵ҩҵ,20151012,27.02,27.2,29.72,27.15,29.4,8962615,256285185,2.38,8.8083,28.5949,13.7886,1911000000,,7644000000,65000000,0,260000000,50.9793,7.3415,13.2616,-197.887,
603669.SH,�鿵ҩҵ,20151013,29.4,28.9,29.52,28.7,29.32,5866893,170688284,-0.08,-0.2721,29.0935,9.026,1905800000,,7623200000,65000000,0,260000000,50.8406,7.3215,13.2255,-197.3485,
603669.SH,�鿵ҩҵ,20151014,29.32,29.32,29.68,28.4,28.53,4593240,132913873,-0.79,-2.6944,28.9368,7.0665,1854450000,,7417800000,65000000,0,260000000,49.4707,7.1242,12.8691,-192.0312,
603669.SH,�鿵ҩҵ,20151015,28.53,28.39,29.57,28.1,29.51,6121693,177715574,0.98,3.435,29.0305,9.418,1918150000,,7672600000,65000000,0,260000000,51.17,7.3689,13.3112,-198.6274,
603669.SH,�鿵ҩҵ,20151016,29.51,29.61,31.25,29.16,30.02,7959341,239019497,0.51,1.7282,30.0301,12.2451,1951300000,,7805200000,65000000,0,260000000,52.0544,7.4963,13.5412,-202.0601,
603669.SH,�鿵ҩҵ,20151019,30.02,29.97,30.63,29.2,29.7,6678457,199410479,-0.32,-1.066,29.8588,10.2745,1930500000,,7722000000,65000000,0,260000000,51.4995,7.4164,13.3969,-199.9063,
603669.SH,�鿵ҩҵ,20151020,29.7,30.21,30.48,29.75,30.2,6239426,187356588,0.5,1.6835,30.0279,9.5991,1963000000,,7852000000,65000000,0,260000000,52.3665,7.5412,13.6224,-203.2717,
603669.SH,�鿵ҩҵ,20151021,30.2,30.16,30.58,27.36,27.5,7308309,213286263,-2.7,-8.9404,29.1841,11.2436,1787500000,,7150000000,65000000,0,260000000,47.6847,6.867,12.4045,-185.0984,
603669.SH,�鿵ҩҵ,20151022,27.5,27.5,29.06,27.49,28.91,5842716,165062642,1.41,5.1273,28.251,8.9888,1879150000,,7516600000,65000000,0,260000000,50.1296,7.2191,13.0406,-194.5889,
603669.SH,�鿵ҩҵ,20151023,28.91,29.18,30.16,29.18,30.05,6533382,195207850,1.14,3.9433,29.8785,10.0514,1953250000,,7813000000,65000000,0,260000000,52.1064,7.5038,13.5548,-202.2621,
603669.SH,�鿵ҩҵ,20151026,30.05,30.51,30.68,29.8,30.27,5870756,177262024,0.22,0.7321,30.1941,9.0319,1967550000,,7870200000,65000000,0,260000000,52.4879,7.5587,13.654,-203.7428,
603669.SH,�鿵ҩҵ,20151027,30.27,29.8,31.16,28.42,31.01,8307012,246766683,0.74,2.4447,29.7058,12.78,2015650000,,8062600000,65000000,0,260000000,53.771,7.7435,13.9878,-208.7237,
603669.SH,�鿵ҩҵ,20151028,31.01,30.9,31.11,29.55,29.83,6064918,184561953,-1.18,-3.8052,30.4311,9.3306,1938950000,,7755800000,65000000,0,260000000,49.9626,7.2495,13.4555,-200.7813,
603669.SH,�鿵ҩҵ,20151029,29.83,30.1,31.09,29.71,30.47,5802445,177185958,0.64,2.1455,30.5364,8.9268,1980550000,,7922200000,65000000,0,260000000,51.0345,7.405,13.7442,-205.089,
603669.SH,�鿵ҩҵ,20151030,30.47,30.22,30.5,29.5,30.26,4221724,127186947,-0.21,-0.6892,30.1268,6.495,1966900000,,7867600000,65000000,0,260000000,50.6828,7.354,13.6495,-203.6755,
603669.SH,�鿵ҩҵ,20151102,30.26,29.7,31.94,29.3,31.27,8216421,255188976,1.01,3.3377,31.0584,12.6406,2032550000,,8130200000,65000000,0,260000000,52.3745,7.5994,14.1051,-210.4737,
603669.SH,�鿵ҩҵ,20151103,31.27,31.34,32.85,30.9,32.28,7915246,252465749,1.01,3.2299,31.8961,12.1773,2098200000,,8392800000,65000000,0,260000000,54.0661,7.8449,14.5607,-217.2719,
603669.SH,�鿵ҩҵ,20151104,32.28,32.31,33.58,32.11,33.37,8209341,270374118,1.09,3.3767,32.9349,12.6298,2169050000,,8676200000,65000000,0,260000000,55.8918,8.1098,15.0523,-224.6085,
603669.SH,�鿵ҩҵ,20151105,33.37,33.3,33.69,32.4,32.85,6104268,201394941,-0.52,-1.5583,32.9925,9.3912,2135250000,,8541000000,65000000,0,260000000,55.0208,7.9834,14.8178,-221.1084,
603669.SH,�鿵ҩҵ,20151106,32.85,32.94,33.98,32.94,33.88,6261983,210048912,1.03,3.1355,33.5435,9.6338,2202200000,,8808800000,65000000,0,260000000,56.746,8.2337,15.2824,-228.0412,
603669.SH,�鿵ҩҵ,20151109,33.88,33.55,35.68,32.99,34.62,7895289,271763858,0.74,2.1842,34.421,12.1466,2250300000,,9001200000,65000000,0,260000000,57.9854,8.4136,15.6162,-233.022,
603669.SH,�鿵ҩҵ,20151110,34.62,34.1,35.6,33.88,34.32,5233298,181136239,-0.3,-0.8666,34.6123,8.0512,2230800000,,8923200000,65000000,0,260000000,57.4829,8.3407,15.4809,-231.0028,
603669.SH,�鿵ҩҵ,20151111,34.32,34.12,36.18,33.99,36.1,6480990,228681955,1.78,5.1865,35.285,9.9708,2346500000,,9386000000,65000000,0,260000000,60.4643,8.7733,16.2838,-242.9837,
603669.SH,�鿵ҩҵ,20151112,36.1,36.29,39.19,36.11,38.53,9661176,362300824,2.43,6.7313,37.5007,14.8633,2504450000,,10017800000,65000000,0,260000000,64.5343,9.3638,17.3799,-259.3397,
603669.SH,�鿵ҩҵ,20151113,38.53,37.01,38.5,34.68,35.25,9179063,334020351,-3.28,-8.5128,36.3894,14.1216,2291250000,,9165000000,65000000,0,260000000,59.0406,8.5667,15.9004,-237.2625,
603669.SH,�鿵ҩҵ,20151116,35.25,34.5,35.8,33.69,35.7,3970601,138160067,0.45,1.2766,34.7958,6.1086,2320500000,,9282000000,65000000,0,260000000,59.7943,8.676,16.1033,-240.2914,
603669.SH,�鿵ҩҵ,20151117,35.7,36.3,36.77,34.8,35.02,4876525,174452322,-0.68,-1.9048,35.7739,7.5023,2276300000,,9105200000,65000000,0,260000000,58.6554,8.5108,15.7966,-235.7144,
603669.SH,�鿵ҩҵ,20151118,35.02,35.13,35.37,33.5,33.77,3299480,113931588,-1.25,-3.5694,34.5302,5.0761,2195050000,,8780200000,65000000,0,260000000,56.5617,8.207,15.2328,-227.3008,
603669.SH,�鿵ҩҵ,20151119,33.77,34.17,35.35,33.83,35.32,3265055,113162463,1.55,4.5899,34.6587,5.0232,2295800000,,9183200000,65000000,0,260000000,59.1578,8.5837,15.9319,-237.7336,
603669.SH,�鿵ҩҵ,20151120,35.32,35.49,36.23,35.32,35.74,3689688,132074515,0.42,1.1891,35.7956,5.6764,2323100000,,9292400000,65000000,0,260000000,59.8613,8.6858,16.1214,-240.5606,
603669.SH,�鿵ҩҵ,20151123,35.74,35.76,35.94,34.6,34.76,3446957,121816903,-0.98,-2.742,35.3404,5.303,2259400000,,9037600000,65000000,0,260000000,58.2199,8.4476,15.6793,-233.9644,
603669.SH,�鿵ҩҵ,20151124,34.76,34.5,36.51,34.5,36.47,5038133,179963217,1.71,4.9194,35.7202,7.751,2370550000,,9482200000,65000000,0,260000000,61.084,8.8632,16.4507,-245.4741,
603669.SH,�鿵ҩҵ,20151125,36.47,36.49,36.88,36,36.72,4692842,171465073,0.25,0.6855,36.5376,7.2198,2386800000,,9547200000,65000000,0,260000000,61.5027,8.9239,16.5634,-247.1568,
