´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002614.SZ,°Â¼Ñ»ª,20110926,40.3,39.85,40.74,39.85,40,957850,38526505.9,-0.3,-0.7444,40.2219,3.991,960000000,,4800000000,24000000,0,120000000,31.3568,11.0584,2.6232,-147.6492,
002614.SZ,°Â¼Ñ»ª,20110927,40,40.35,40.49,39.56,39.86,621896,24852483.3,-0.14,-0.35,39.9624,2.5912,956640000,,4783200000,24000000,0,120000000,31.2471,11.0197,2.614,-147.1324,
002614.SZ,°Â¼Ñ»ª,20110928,39.86,40.3,40.36,38.84,38.85,854468,33625162.4,-1.01,-2.5339,39.3522,3.5603,932400000,,4662000000,24000000,0,120000000,30.4553,10.7404,2.5477,-143.4043,
002614.SZ,°Â¼Ñ»ª,20110929,38.85,38.86,38.98,37.01,37.1,894938,34003849.5,-1.75,-4.5045,37.9958,3.7289,890400000,,4452000000,24000000,0,120000000,29.0835,10.2566,2.433,-136.9446,
002614.SZ,°Â¼Ñ»ª,20110930,37.1,37.13,37.42,36.5,36.56,541147,19911301.5,-0.54,-1.4555,36.7946,2.2548,877440000,,4387200000,24000000,0,120000000,28.6601,10.1073,2.3976,-134.9514,
002614.SZ,°Â¼Ñ»ª,20111010,36.56,36.91,37.1,36.18,36.2,435306,15907553.2,-0.36,-0.9847,36.5434,1.8138,868800000,,4344000000,24000000,0,120000000,28.3779,10.0078,2.374,-133.6225,
002614.SZ,°Â¼Ñ»ª,20111011,36.2,37.01,37.29,36,36.31,610464,22420939.6,0.11,0.3039,36.7277,2.5436,871440000,,4357200000,24000000,0,120000000,28.4642,10.0382,2.3812,-134.0285,
002614.SZ,°Â¼Ñ»ª,20111012,36.31,35.99,37.36,35.9,37.21,912556,33780970.3,0.9,2.4787,37.018,3.8023,893040000,,4465200000,24000000,0,120000000,29.1697,10.287,2.4402,-137.3506,
002614.SZ,°Â¼Ñ»ª,20111013,37.21,37.21,37.21,37.21,37.21,,,0,0,,,893040000,,4465200000,24000000,0,120000000,29.1697,10.287,2.4402,-137.3506,
002614.SZ,°Â¼Ñ»ª,20111014,37.21,37.41,38.88,37.35,38.07,1636963,62453319.8,0.86,2.3112,38.1519,6.8207,913680000,,4568400000,24000000,0,120000000,29.8439,10.5248,2.4966,-140.5251,
002614.SZ,°Â¼Ñ»ª,20111017,38.07,38.07,39.78,37.5,39.22,2507196,97319310.7,1.15,3.0208,38.816,10.4467,941280000,,4706400000,24000000,0,120000000,30.7454,10.8427,2.572,-144.77,
002614.SZ,°Â¼Ñ»ª,20111018,39.22,38.8,39.2,37.84,37.9,1252578,48402475.1,-1.32,-3.3656,38.6423,5.2191,909600000,,4548000000,24000000,0,120000000,29.7106,10.4778,2.4854,-139.8976,
002614.SZ,°Â¼Ñ»ª,20111019,37.9,37.98,38.23,37.22,37.31,678206,25532585.3,-0.59,-1.5567,37.6472,2.8259,895440000,,4477200000,24000000,0,120000000,29.2481,10.3147,2.4468,-137.7198,
002614.SZ,°Â¼Ñ»ª,20111020,37.31,37.1,37.4,36,36.19,633934,23099557.2,-1.12,-3.0019,36.4384,2.6414,868560000,,4342800000,24000000,0,120000000,28.3701,10.0051,2.3733,-133.5856,
002614.SZ,°Â¼Ñ»ª,20111021,36.19,36.35,36.59,35.66,35.8,438719,15792197.4,-0.39,-1.0776,35.9962,1.828,859200000,,4296000000,24000000,0,120000000,28.0644,9.8972,2.3477,-132.146,
002614.SZ,°Â¼Ñ»ª,20111024,35.8,35.78,36.1,34.43,35.88,750364,26485470.3,0.08,0.2235,35.2968,3.1265,861120000,,4305600000,24000000,0,120000000,28.1271,9.9194,2.353,-132.4413,
002614.SZ,°Â¼Ñ»ª,20111025,35.88,35.62,37.32,35.62,37.2,803775,29421854.1,1.32,3.6789,36.6046,3.3491,892800000,,4464000000,24000000,0,120000000,29.1618,10.2843,2.4395,-137.3137,
002614.SZ,°Â¼Ñ»ª,20111026,37.2,37.1,37.8,36.71,36.95,1038661,38733172.5,-0.25,-0.672,37.2914,4.3278,886800000,,4434000000,24000000,0,120000000,27.0578,2.2351,2.4231,-136.3909,
002614.SZ,°Â¼Ñ»ª,20111027,36.95,36.86,37.65,36.78,37.43,1021598,38124592.6,0.48,1.2991,37.3186,4.2567,898320000,,4491600000,24000000,0,120000000,27.4093,2.2642,2.4546,-138.1627,
002614.SZ,°Â¼Ñ»ª,20111028,37.43,37.71,38.16,37.22,38.16,1180581,44527082.6,0.73,1.9503,37.7162,4.9191,915840000,,4579200000,24000000,0,120000000,27.9438,2.3083,2.5025,-140.8573,
002614.SZ,°Â¼Ñ»ª,20111031,38.16,38.02,38.47,37.65,37.95,886662,33615373.8,-0.21,-0.5503,37.9123,3.6944,910800000,,4554000000,24000000,0,120000000,27.7901,2.2956,2.4887,-140.0822,
002614.SZ,°Â¼Ñ»ª,20111101,37.95,37.68,38.28,37.15,38.18,1230496,46433740,0.23,0.6061,37.7358,5.1271,916320000,,4581600000,24000000,0,120000000,27.9585,2.3095,2.5038,-140.9311,
002614.SZ,°Â¼Ñ»ª,20111102,38.18,37.49,39.78,37.3,39.57,2183109,84785719.6,1.39,3.6406,38.8371,9.0963,949680000,,4748400000,24000000,0,120000000,28.9764,2.3936,2.595,-146.062,
002614.SZ,°Â¼Ñ»ª,20111103,39.57,39.17,40.13,39.01,39.09,1884723,74578594.8,-0.48,-1.213,39.5701,7.853,938160000,,4690800000,24000000,0,120000000,28.6249,2.3646,2.5635,-144.2902,
002614.SZ,°Â¼Ñ»ª,20111104,39.09,39.2,39.54,38.66,39.1,998872,39067977.8,0.01,0.0256,39.1121,4.162,938400000,,4692000000,24000000,0,120000000,28.6322,2.3652,2.5641,-144.3271,
002614.SZ,°Â¼Ñ»ª,20111107,39.1,38.99,39.35,38.78,39.04,569314,22243248.6,-0.06,-0.1535,39.0703,2.3721,936960000,,4684800000,24000000,0,120000000,28.5883,2.3615,2.5602,-144.1056,
002614.SZ,°Â¼Ñ»ª,20111108,39.04,38.73,39.24,37.81,37.85,1034869,39726363.9,-1.19,-3.0482,38.3878,4.312,908400000,,4542000000,24000000,0,120000000,27.7168,2.2896,2.4822,-139.713,
002614.SZ,°Â¼Ñ»ª,20111109,37.85,38.05,38.68,37.61,38.58,768624,29350859.9,0.73,1.9287,38.1862,3.2026,925920000,,4629600000,24000000,0,120000000,28.2514,2.3337,2.53,-142.4076,
002614.SZ,°Â¼Ñ»ª,20111110,38.58,38.02,38.99,38.01,38.23,777113,29838262.7,-0.35,-0.9072,38.3963,3.238,917520000,,4587600000,24000000,0,120000000,27.9951,2.3126,2.5071,-141.1157,
002614.SZ,°Â¼Ñ»ª,20111111,38.23,38.35,41.15,38.35,40.07,3056164,122175477.1,1.84,4.813,39.9767,12.734,961680000,,4808400000,24000000,0,120000000,29.3425,2.4239,2.6278,-147.9076,
002614.SZ,°Â¼Ñ»ª,20111114,40.07,40.38,40.69,39.8,40.5,1956129,78899560.2,0.43,1.0731,40.3345,8.1505,972000000,,4860000000,24000000,0,120000000,29.6574,2.4499,2.656,-149.4948,
002614.SZ,°Â¼Ñ»ª,20111115,40.5,40.36,41.28,40.03,41,1681959,68555973.4,0.5,1.2346,40.7596,7.0082,984000000,,4920000000,24000000,0,120000000,30.0235,2.4801,2.6887,-151.3404,
002614.SZ,°Â¼Ñ»ª,20111116,41,40.83,41,39.68,39.7,1323623,53220301.3,-1.3,-3.1707,40.2081,5.5151,952800000,,4764000000,24000000,0,120000000,29.0716,2.4015,2.6035,-146.5418,
002614.SZ,°Â¼Ñ»ª,20111117,39.7,39.66,41.3,39.66,40.89,1906836,77751646,1.19,2.9975,40.7752,7.9451,981360000,,4906800000,24000000,0,120000000,29.943,2.4735,2.6815,-150.9344,
002614.SZ,°Â¼Ñ»ª,20111118,40.89,40.7,41.41,40.21,40.4,1489122,60689734.1,-0.49,-1.1983,40.7554,6.2047,969600000,,4848000000,24000000,0,120000000,29.5842,2.4438,2.6494,-149.1257,
002614.SZ,°Â¼Ñ»ª,20111121,40.4,39.88,40.65,38.97,39.29,1126312,44393865,-1.11,-2.7475,39.4152,4.693,942960000,,4714800000,24000000,0,120000000,28.7713,2.3767,2.5766,-145.0284,
002614.SZ,°Â¼Ñ»ª,20111122,39.29,39.18,39.79,38.98,39.53,909313,35840996.1,0.24,0.6108,39.4155,3.7888,948720000,,4743600000,24000000,0,120000000,28.9471,2.3912,2.5923,-145.9143,
002614.SZ,°Â¼Ñ»ª,20111123,39.53,39.5,40.9,39.31,40.2,1625858,65443269.2,0.67,1.6949,40.2515,6.7744,964800000,,4824000000,24000000,0,120000000,29.4377,2.4317,2.6363,-148.3874,
002614.SZ,°Â¼Ñ»ª,20111124,40.2,39.73,40.24,39,39.9,1055604,41825385.2,-0.3,-0.7463,39.6222,4.3983,957600000,,4788000000,24000000,0,120000000,29.218,2.4136,2.6166,-147.2801,
002614.SZ,°Â¼Ñ»ª,20111125,39.9,39.81,40.93,39.79,40.09,1034226,41740085.6,0.19,0.4762,40.3588,4.3093,962160000,,4810800000,24000000,0,120000000,29.3572,2.4251,2.6291,-147.9814,
002614.SZ,°Â¼Ñ»ª,20111128,40.09,40.01,41.08,40.01,41,1444203,58774361.4,0.91,2.2699,40.6967,6.0175,984000000,,4920000000,24000000,0,120000000,30.0235,2.4801,2.6887,-151.3404,
002614.SZ,°Â¼Ñ»ª,20111129,41,41.3,41.4,40.65,40.95,1213445,49661448.8,-0.05,-0.122,40.926,5.056,982800000,,4914000000,24000000,0,120000000,29.9869,2.4771,2.6855,-151.1558,
002614.SZ,°Â¼Ñ»ª,20111130,40.95,41.01,41.1,37.1,37.76,1545733,60512937.7,-3.19,-7.79,39.1484,6.4406,906240000,,4531200000,24000000,0,120000000,27.6509,2.2841,2.4763,-139.3808,
002614.SZ,°Â¼Ñ»ª,20111201,37.76,39.01,39.3,38.15,38.37,1615567,62612219.9,0.61,1.6155,38.7556,6.7315,920880000,,4604400000,24000000,0,120000000,28.0976,2.321,2.5163,-141.6325,
002614.SZ,°Â¼Ñ»ª,20111202,38.37,38.55,38.55,36.5,36.6,1232203,45565436.5,-1.77,-4.613,36.9788,5.1342,878400000,,4392000000,24000000,0,120000000,26.8015,2.214,2.4002,-135.099,
002614.SZ,°Â¼Ñ»ª,20111205,36.6,36.62,36.85,35.05,35.12,675043,24024309.1,-1.48,-4.0437,35.5893,2.8127,842880000,,4214400000,24000000,0,120000000,25.7177,2.1244,2.3031,-129.636,
002614.SZ,°Â¼Ñ»ª,20111206,35.12,35.13,35.79,35.13,35.44,432784,15347561,0.32,0.9112,35.4624,1.8033,850560000,,4252800000,24000000,0,120000000,25.952,2.1438,2.3241,-130.8172,
002614.SZ,°Â¼Ñ»ª,20111207,35.44,35.7,35.96,35.5,35.68,451348,16118543.3,0.24,0.6772,35.712,1.8806,856320000,,4281600000,24000000,0,120000000,26.1278,2.1583,2.3399,-131.7031,
002614.SZ,°Â¼Ñ»ª,20111208,35.68,35.18,36.22,34.93,35.83,611732,21773079.4,0.15,0.4204,35.5925,2.5489,859920000,,4299600000,24000000,0,120000000,26.2376,2.1674,2.3497,-132.2567,
002614.SZ,°Â¼Ñ»ª,20111209,35.83,35.5,35.8,32.25,33,5710664,190386287.9,-2.83,-7.8984,33.3387,19.0355,990000000,,3960000000,30000000,0,120000000,24.1653,1.9962,2.1641,-121.8106,
002614.SZ,°Â¼Ñ»ª,20111212,33,32.44,32.86,32.02,32.28,1730235,55980596.4,-0.72,-2.1818,32.3543,5.7674,968400000,,3873600000,30000000,0,120000000,23.638,1.9526,2.1169,-119.1529,
002614.SZ,°Â¼Ñ»ª,20111213,32.28,32.32,32.43,31.2,31.38,1404793,44439138.8,-0.9,-2.7881,31.6339,4.6826,941400000,,3765600000,30000000,0,120000000,22.979,1.8982,2.0579,-115.8308,
002614.SZ,°Â¼Ñ»ª,20111214,31.38,31.3,31.3,30.46,30.59,893601,27556055.3,-0.79,-2.5175,30.8371,2.9787,917700000,,3670800000,30000000,0,120000000,22.4005,1.8504,2.0061,-112.9147,
002614.SZ,°Â¼Ñ»ª,20111215,30.59,30.5,30.9,29.99,29.99,1145681,34919999.7,-0.6,-1.9614,30.4797,3.8189,899700000,,3598800000,30000000,0,120000000,21.9611,1.8141,1.9667,-110.7,
002614.SZ,°Â¼Ñ»ª,20111216,29.99,30.01,30.98,29.97,30.87,1083701,32927751.4,0.88,2.9343,30.3845,3.6123,926100000,,3704400000,30000000,0,120000000,22.6055,1.8673,2.0244,-113.9482,
002614.SZ,°Â¼Ñ»ª,20111219,30.87,30.89,30.89,30,30.83,892993,27086413.2,-0.04,-0.1296,30.3322,2.9766,924900000,,3699600000,30000000,0,120000000,22.5762,1.8649,2.0218,-113.8006,
002614.SZ,°Â¼Ñ»ª,20111220,30.83,30.56,31.25,30.4,30.41,889801,27467231.7,-0.42,-1.3623,30.869,2.966,912300000,,3649200000,30000000,0,120000000,22.2687,1.8395,1.9943,-112.2503,
002614.SZ,°Â¼Ñ»ª,20111221,30.41,30.68,30.98,29.6,29.6,989500,30138526.9,-0.81,-2.6636,30.4583,3.2983,888000000,,3552000000,30000000,0,120000000,21.6755,1.7905,1.9411,-109.2604,
002614.SZ,°Â¼Ñ»ª,20111222,29.6,29,29,27.1,28.21,1628975,45707162.9,-1.39,-4.6959,28.0588,5.4299,846300000,,3385200000,30000000,0,120000000,20.6576,1.7064,1.85,-104.1296,
002614.SZ,°Â¼Ñ»ª,20111223,28.21,28.02,28.59,27.69,28.13,922801,25971808.5,-0.08,-0.2836,28.1445,3.076,843900000,,3375600000,30000000,0,120000000,20.5991,1.7016,1.8447,-103.8343,
002614.SZ,°Â¼Ñ»ª,20111226,28.13,28.12,28.44,27.78,27.93,505809,14224317.1,-0.2,-0.711,28.1219,1.686,837900000,,3351600000,30000000,0,120000000,20.4526,1.6895,1.8316,-103.096,
002614.SZ,°Â¼Ñ»ª,20111227,27.93,27.92,27.93,26.78,26.79,858105,23376101.6,-1.14,-4.0816,27.2415,2.8603,803700000,,3214800000,30000000,0,120000000,19.6178,1.6205,1.7569,-98.888,
002614.SZ,°Â¼Ñ»ª,20111228,26.79,26.58,26.58,25.51,26.26,896406,23320361.7,-0.53,-1.9784,26.0154,2.988,787800000,,3151200000,30000000,0,120000000,19.2297,1.5885,1.7221,-96.9317,
002614.SZ,°Â¼Ñ»ª,20111229,26.26,26.12,26.48,25.85,26.27,541025,14220843.7,0.01,0.0381,26.285,1.8034,788100000,,3152400000,30000000,0,120000000,19.237,1.5891,1.7228,-96.9686,
002614.SZ,°Â¼Ñ»ª,20111230,26.27,26.46,27.05,26.3,26.74,570716,15245911.4,0.47,1.7891,26.7137,1.9024,802200000,,3208800000,30000000,0,120000000,19.5812,1.6175,1.7536,-98.7035,
002614.SZ,°Â¼Ñ»ª,20120104,26.74,27.3,27.5,26.6,26.66,951781,25772416,-0.08,-0.2992,27.0781,3.1726,799800000,,3199200000,30000000,0,120000000,19.5226,1.6127,1.6955,9.1516,
002614.SZ,°Â¼Ñ»ª,20120105,26.66,26.66,26.66,25.51,25.63,543865,14135940.9,-1.03,-3.8635,25.9916,1.8129,768900000,,3075600000,30000000,0,120000000,18.7684,1.5504,1.63,8.798,
002614.SZ,°Â¼Ñ»ª,20120106,25.63,25.5,26.2,25.04,26.1,678164,17320743.9,0.47,1.8338,25.5406,2.2605,783000000,,3132000000,30000000,0,120000000,19.1125,1.5788,1.6599,8.9593,
002614.SZ,°Â¼Ñ»ª,20120109,26.1,26.1,27.6,25.8,27.55,1383594,37129947.6,1.45,5.5556,26.8359,4.612,826500000,,3306000000,30000000,0,120000000,20.1743,1.6665,1.7521,9.4571,
002614.SZ,°Â¼Ñ»ª,20120110,27.55,27.32,28.58,27.17,28.42,1576512,44227881.3,0.87,3.1579,28.0543,5.255,852600000,,3410400000,30000000,0,120000000,20.8114,1.7191,1.8075,9.7557,
002614.SZ,°Â¼Ñ»ª,20120111,28.42,28.32,29.18,28.1,28.42,1157897,33152666.2,0,0,28.6318,3.8597,852600000,,3410400000,30000000,0,120000000,20.8114,1.7191,1.8075,9.7557,
002614.SZ,°Â¼Ñ»ª,20120112,28.42,28.2,28.82,27.92,28.02,969211,27408352.5,-0.4,-1.4075,28.279,3.2307,840600000,,3362400000,30000000,0,120000000,20.5185,1.6949,1.782,9.6184,
002614.SZ,°Â¼Ñ»ª,20120113,28.02,28.16,28.6,26.66,26.92,1389312,38010488.9,-1.1,-3.9258,27.3592,4.631,807600000,,3230400000,30000000,0,120000000,19.713,1.6284,1.7121,9.2408,
002614.SZ,°Â¼Ñ»ª,20120116,26.92,26.4,26.75,25.82,25.82,583082,15392855.5,-1.1,-4.0862,26.3991,1.9436,774600000,,3098400000,30000000,0,120000000,18.9075,1.5619,1.6421,8.8632,
002614.SZ,°Â¼Ñ»ª,20120117,25.82,25.82,27.75,25.66,27.63,823373,22052638.8,1.81,7.0101,26.7833,2.7446,828900000,,3315600000,30000000,0,120000000,20.2329,1.6714,1.7572,9.4845,
002614.SZ,°Â¼Ñ»ª,20120118,27.63,27.8,27.95,26.01,26.58,888622,24316361.5,-1.05,-3.8002,27.3641,2.9621,797400000,,3189600000,30000000,0,120000000,19.464,1.6078,1.6904,9.1241,
002614.SZ,°Â¼Ñ»ª,20120119,26.58,26.8,28.16,26.3,28.08,1280917,35403688.6,1.5,5.6433,27.6393,4.2697,842400000,,3369600000,30000000,0,120000000,20.5625,1.6986,1.7858,9.639,
002614.SZ,°Â¼Ñ»ª,20120120,28.08,28.01,28.29,27.67,28.12,1108834,31097994.3,0.04,0.1425,28.0457,3.6961,843600000,,3374400000,30000000,0,120000000,20.5917,1.701,1.7884,9.6527,
002614.SZ,°Â¼Ñ»ª,20120130,28.12,28.29,29.4,28.02,28.64,1193613,34370413.2,0.52,1.8492,28.7953,3.9787,859200000,,3436800000,30000000,0,120000000,20.9725,1.7324,1.8215,9.8312,
002614.SZ,°Â¼Ñ»ª,20120131,28.64,27.85,27.86,26.1,26.64,1869868,50057443.3,-2,-6.9832,26.7706,6.2329,799200000,,3196800000,30000000,0,120000000,19.508,1.6115,1.6943,9.1447,
002614.SZ,°Â¼Ñ»ª,20120201,26.64,26.6,27,26.33,26.88,1034666,27672261.4,0.24,0.9009,26.7451,3.4489,806400000,,3225600000,30000000,0,120000000,19.6837,1.626,1.7095,9.2271,
002614.SZ,°Â¼Ñ»ª,20120202,26.88,26.8,27.13,26.41,27.1,754948,20212192.2,0.22,0.8185,26.773,2.5165,813000000,,3252000000,30000000,0,120000000,19.8448,1.6393,1.7235,9.3026,
002614.SZ,°Â¼Ñ»ª,20120203,27.1,27.08,28.2,26.83,28.08,1231970,33948614.6,0.98,3.6162,27.5564,4.1066,842400000,,3369600000,30000000,0,120000000,20.5625,1.6986,1.7858,9.639,
002614.SZ,°Â¼Ñ»ª,20120206,28.08,27.9,28.35,27.85,28.21,1007980,28345750.2,0.13,0.463,28.1213,3.3599,846300000,,3385200000,30000000,0,120000000,20.6576,1.7064,1.7941,9.6836,
002614.SZ,°Â¼Ñ»ª,20120207,28.21,28.1,28.1,27.1,27.3,972677,26698679.1,-0.91,-3.2258,27.4487,3.2423,819000000,,3276000000,30000000,0,120000000,19.9913,1.6514,1.7362,9.3713,
002614.SZ,°Â¼Ñ»ª,20120208,27.3,27.25,28.18,27.16,28.15,990067,27443041.5,0.85,3.1136,27.7184,3.3002,844500000,,3378000000,30000000,0,120000000,20.6137,1.7028,1.7903,9.663,
002614.SZ,°Â¼Ñ»ª,20120209,28.15,28.25,29.08,28.05,28.5,1553940,44510946.7,0.35,1.2433,28.6439,5.1798,855000000,,3420000000,30000000,0,120000000,20.87,1.724,1.8126,9.7832,
002614.SZ,°Â¼Ñ»ª,20120210,28.5,28.49,29.4,28.35,29.38,1971785,57329767.7,0.88,3.0877,29.0751,6.5726,881400000,,3525600000,30000000,0,120000000,21.5144,1.7772,1.8685,10.0853,
002614.SZ,°Â¼Ñ»ª,20120213,29.38,29.35,30.57,29.11,30.14,2064512,62156620.3,0.76,2.5868,30.1072,6.8817,904200000,,3616800000,30000000,0,120000000,22.071,1.8232,1.9169,10.3461,
002614.SZ,°Â¼Ñ»ª,20120214,30.14,30.48,30.48,29.64,30.2,1266773,37939001.9,0.06,0.1991,29.9493,4.2226,906000000,,3624000000,30000000,0,120000000,22.1149,1.8268,1.9207,10.3667,
002614.SZ,°Â¼Ñ»ª,20120215,30.2,30.13,30.39,29.93,30.39,1058039,31947965.8,0.19,0.6291,30.1955,3.5268,911700000,,3646800000,30000000,0,120000000,22.254,1.8383,1.9328,10.432,
002614.SZ,°Â¼Ñ»ª,20120216,30.39,30.37,30.78,29.71,30.02,1031477,31197991.8,-0.37,-1.2175,30.2459,3.4383,900600000,,3602400000,30000000,0,120000000,21.9831,1.8159,1.9092,10.3049,
002614.SZ,°Â¼Ñ»ª,20120217,30.02,30.06,30.5,29.47,30.04,810321,24216265.8,0.02,0.0666,29.8848,2.7011,901200000,,3604800000,30000000,0,120000000,21.9977,1.8171,1.9105,10.3118,
002614.SZ,°Â¼Ñ»ª,20120220,30.04,30.4,30.5,29.84,30.09,1051569,31714912.9,0.05,0.1664,30.1596,3.5052,902700000,,3610800000,30000000,0,120000000,22.0343,1.8202,1.9137,10.329,
002614.SZ,°Â¼Ñ»ª,20120221,30.09,30.13,31.49,29.74,31.4,1819621,55791374,1.31,4.3536,30.661,6.0654,942000000,,3768000000,30000000,0,120000000,22.9936,1.8994,1.997,10.7787,
002614.SZ,°Â¼Ñ»ª,20120222,31.4,31.18,32.19,31.08,32.1,2106648,66935622.5,0.7,2.2293,31.7735,7.0222,963000000,,3852000000,30000000,0,120000000,23.5062,1.9417,2.0415,11.0189,
002614.SZ,°Â¼Ñ»ª,20120223,32.1,32.27,32.5,31.53,32.34,1903260,61040644.5,0.24,0.7477,32.0716,6.3442,970200000,,3880800000,30000000,0,120000000,23.682,1.9563,2.0568,11.1013,
002614.SZ,°Â¼Ñ»ª,20120224,32.34,32.31,33.3,32.05,32.89,2019046,66296276.7,0.55,1.7007,32.8354,6.7302,986700000,,3946800000,30000000,0,120000000,24.0847,1.9895,2.0918,11.2901,
002614.SZ,°Â¼Ñ»ª,20120227,32.89,33.29,36.16,33.28,35.65,3892959,136856223.3,2.76,8.3916,35.1548,12.9765,1069500000,,4278000000,30000000,0,120000000,26.1058,2.1565,2.2673,12.2376,
002614.SZ,°Â¼Ñ»ª,20120228,35.65,35.5,35.5,33.8,34.4,3504398,121232768.1,-1.25,-3.5063,34.5945,11.6813,1032000000,,4128000000,30000000,0,120000000,25.1905,2.0809,2.1878,11.8085,
002614.SZ,°Â¼Ñ»ª,20120229,34.4,33.85,33.88,32.32,32.34,3497994,114558683.9,-2.06,-5.9884,32.7498,11.66,970200000,,3880800000,30000000,0,120000000,28.0322,1.9296,2.0568,11.1013,
002614.SZ,°Â¼Ñ»ª,20120301,32.34,32.27,32.99,32.08,32.34,1340254,43651797.7,0,0,32.5698,4.4675,970200000,,3880800000,30000000,0,120000000,28.0322,1.9296,2.0568,11.1013,
002614.SZ,°Â¼Ñ»ª,20120302,32.34,32.2,32.78,32.15,32.74,1541221,50201657.4,0.4,1.2369,32.5727,5.1374,982200000,,3928800000,30000000,0,120000000,28.3789,1.9535,2.0822,11.2386,
002614.SZ,°Â¼Ñ»ª,20120305,32.74,32.76,33.68,32.55,33.3,2102053,69392643.3,0.56,1.7104,33.0118,7.0068,999000000,,3996000000,30000000,0,120000000,28.8643,1.9869,2.1178,11.4309,
002614.SZ,°Â¼Ñ»ª,20120306,33.3,33.24,33.24,32.3,32.47,1181045,38544052.6,-0.83,-2.4925,32.6355,3.9368,974100000,,3896400000,30000000,0,120000000,28.1449,1.9373,2.065,11.146,
