����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
001234.SZ,̩Ľʿ,20221118,26.2599,26.0357,26.3414,25.7198,25.7708,1481545,37779882,-0.4891,-1.8626,25.5003,5.5558,674400843,,2697600843,26666700,0,106666700,30.2077,3.0712,3.1031,-366.0597,
001234.SZ,̩Ľʿ,20221121,25.7708,25.5976,25.9542,25.4753,25.8014,937723,23719308,0.0306,0.1186,25.2946,3.5165,675200844,,2700800844,26666700,0,106666700,30.2435,3.0748,3.1067,-366.494,
001234.SZ,̩Ľʿ,20221122,25.8014,26.0255,26.0765,25.2205,25.6077,1089233,27328966,-0.1936,-0.7504,25.0901,4.0846,670134171,,2680534171,26666700,0,106666700,30.0166,3.0517,3.0834,-363.7438,
001234.SZ,̩Ľʿ,20221123,25.6077,25.567,26.0969,25.0982,25.9746,2226566,56027447,0.3668,1.4326,25.1632,8.3496,679734183,,2718934183,26666700,0,106666700,30.4466,3.0954,3.1276,-368.9546,
001234.SZ,̩Ľʿ,20221124,25.9746,25.8421,26.9019,25.8421,26.2497,2781045,72017465,0.2751,1.0592,25.8958,10.4289,686934192,,2747734192,26666700,0,106666700,30.7691,3.1282,3.1607,-372.8627,
001234.SZ,̩Ľʿ,20221125,26.2497,26.0154,26.6981,25.5262,25.9542,2183243,55461347,-0.2955,-1.1258,25.4032,8.1872,679200849,,2716800849,26666700,0,106666700,30.4227,3.093,3.1251,-368.6651,
001234.SZ,̩Ľʿ,20221128,25.9542,25.6179,25.8523,25.5058,25.6689,1122533,28281955,-0.2853,-1.0993,25.1948,4.2095,671734173,,2686934173,26666700,0,106666700,30.0883,3.059,3.0908,-364.6123,
001234.SZ,̩Ľʿ,20221129,25.6689,25.6791,26.1988,25.6281,25.6995,2036466,51572758,0.0306,0.1191,25.3246,7.6367,672534174,,2690134174,26666700,0,106666700,30.1241,3.0627,3.0945,-365.0465,
001234.SZ,̩Ľʿ,20221130,25.6995,25.6587,25.7096,25.1696,25.2307,1742233,43426522,-0.4687,-1.8239,24.9258,6.5334,660267492,,2641067492,26666700,0,106666700,29.5747,3.0068,3.038,-358.3882,
001234.SZ,̩Ľʿ,20221201,25.2307,25.3734,25.8217,25.3326,25.4243,1592977,39933728,0.1936,0.7674,25.0686,5.9737,665334165,,2661334165,26666700,0,106666700,29.8016,3.0299,3.0613,-361.1384,
001234.SZ,̩Ľʿ,20221202,25.4243,25.2205,27.5133,25.2205,26.9019,5568838,146667414,1.4776,5.8116,26.3372,20.8831,704000880,,2816000880,26666700,0,106666700,31.5336,3.206,3.2392,-382.1264,
001234.SZ,̩Ľʿ,20221205,26.9019,26.5045,26.8509,26.0867,26.6777,3307716,85872817,-0.2242,-0.8333,25.9614,12.4039,698134206,,2792534206,26666700,0,106666700,31.2708,3.1792,3.2123,-378.942,
001234.SZ,̩Ľʿ,20221206,26.6777,26.6675,27.7171,26.3414,27.5031,4059862,108512742,0.8254,3.094,26.7282,15.2245,719734233,,2878934233,26666700,0,106666700,32.2383,3.2776,3.3116,-390.6664,
001234.SZ,̩Ľʿ,20221207,27.5031,27.3095,27.8801,27.0649,27.1057,2821032,75769178,-0.3974,-1.445,26.8587,10.5789,709334220,,2837334220,26666700,0,106666700,31.7724,3.2302,3.2638,-385.0213,
001234.SZ,̩Ľʿ,20221208,27.1057,26.8306,27.0547,26.5554,26.8509,1972657,51850733,-0.2548,-0.9398,26.2847,7.3975,702667545,,2810667545,26666700,0,106666700,31.4738,3.1999,3.2331,-381.4027,
001234.SZ,̩Ľʿ,20221209,26.8509,26.8815,26.9427,26.209,26.4841,1394200,36187919,-0.3668,-1.3662,25.956,5.2282,693067533,,2772267533,26666700,0,106666700,31.0438,3.1562,3.1889,-376.1919,
001234.SZ,̩Ľʿ,20221212,26.4841,26.3007,26.9528,26.2905,26.8204,1714701,44858545,0.3363,1.2697,26.1611,6.4301,701867544,,2807467544,26666700,0,106666700,31.438,3.1962,3.2294,-380.9684,
001234.SZ,̩Ľʿ,20221213,26.8204,26.8204,27.768,26.6166,27.2891,2576532,68961544,0.4687,1.7477,26.7653,9.662,714134226,,2856534226,26666700,0,106666700,31.9874,3.2521,3.2859,-387.6267,
001234.SZ,̩Ľʿ,20221214,27.2891,27.2585,28.0024,27.1057,27.4725,2470633,66730090,0.1834,0.6721,27.0093,9.2649,718934232,,2875734232,26666700,0,106666700,32.2024,3.274,3.308,-390.2321,
001234.SZ,̩Ľʿ,20221215,27.4725,27.819,28.6342,26.9325,27.0955,3679133,100184854,-0.377,-1.3724,27.2306,13.7967,709067553,,2836267553,26666700,0,106666700,31.7605,3.229,3.2626,-384.8766,
001234.SZ,̩Ľʿ,20221216,27.0955,26.7083,27.2076,26.5452,26.8,1748200,46032716,-0.2955,-1.0906,26.3315,6.5557,701334210,,2805334210,26666700,0,106666700,31.4141,3.1938,3.227,-380.679,
001234.SZ,̩Ľʿ,20221219,26.8,26.7898,26.7898,25.2715,25.2715,2100866,52934708,-1.5285,-5.7034,25.1966,7.8782,661334160,,2645334160,26666700,0,106666700,29.6224,3.0117,3.0429,-358.9672,
001234.SZ,̩Ľʿ,20221220,25.2715,25.2715,25.6179,24.5174,24.7518,1255124,30488515,-0.5197,-2.0565,24.2912,4.7067,647734143,,2590934143,26666700,0,106666700,29.0133,2.9497,2.9804,-351.5852,
001234.SZ,̩Ľʿ,20221221,24.7518,24.7722,24.9454,24.3747,24.7722,859900,20828351,0.0204,0.0823,24.2218,3.2246,648267477,,2593067477,26666700,0,106666700,29.0371,2.9522,2.9828,-351.8747,
001234.SZ,̩Ľʿ,20221222,24.7722,24.9148,25.2205,23.9162,24.0385,1400020,33648584,-0.7337,-2.9617,24.0344,5.2501,629067453,,2516267453,26666700,0,106666700,28.1771,2.8647,2.8945,-341.4531,
001234.SZ,̩Ľʿ,20221223,24.0385,24.0487,24.2423,23.6512,23.7531,856040,20093622,-0.2853,-1.1869,23.4728,3.2101,621600777,,2486400777,26666700,0,106666700,27.8427,2.8307,2.8601,-337.4002,
001234.SZ,̩Ľʿ,20221226,23.7531,23.7531,24.497,23.7531,24.3849,954120,22705978,0.6318,2.6598,23.7978,3.5779,638134131,,2552534131,26666700,0,106666700,28.5833,2.906,2.9362,-346.3744,
001234.SZ,̩Ľʿ,20221227,24.3849,24.5072,24.5072,23.9671,24.2525,715399,17012105,-0.1325,-0.5433,23.7799,2.6827,634667460,,2538667460,26666700,0,106666700,28.428,2.8902,2.9202,-344.4927,
001234.SZ,̩Ľʿ,20221228,24.2525,24.2525,24.3442,23.4882,23.5188,1187433,27697372,-0.7337,-3.0252,23.3254,4.4529,615467436,,2461867436,26666700,0,106666700,27.568,2.8028,2.8319,-334.0711,
001234.SZ,̩Ľʿ,20221229,23.5188,23.5188,23.7328,23.1315,23.3761,1154581,26518593,-0.1427,-0.6066,22.9682,4.3297,611734098,,2446934098,26666700,0,106666700,27.4007,2.7858,2.8147,-332.0447,
001234.SZ,̩Ľʿ,20221230,23.3761,23.3761,23.4882,23.1621,23.4882,674041,15454553,0.1121,0.4795,22.9282,2.5277,614667435,,2458667435,26666700,0,106666700,27.5321,2.7991,2.8282,-333.6369,
