´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220706,44.39,43.59,45.2,42.4,44.51,2084707,91766628,0.12,0.2703,44.019,11.7754,787998318.99,,3323413348.17,17703849,0,74666667,27.1772,4.9524,3.1264,-2741.9983,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220707,44.51,44.5,46.25,43.61,45.8,3475077,157382737,1.29,2.8982,45.289,19.6289,810836284.2,,3419733348.6,17703849,0,74666667,27.9649,5.0959,3.217,-2821.4675,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220708,45.8,45.68,47.86,45.25,46.3,3773540,175710443,0.5,1.0917,46.5638,21.3148,819688208.7,,3457066682.1,17703849,0,74666667,28.2702,5.1515,3.2522,-2852.2695,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220711,46.3,46.15,46.18,43.2,43.41,2637836,116543869,-2.89,-6.2419,44.1816,14.8998,768524085.09,,3241280014.47,17703849,0,74666667,26.5056,4.83,3.0492,-2674.2336,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220712,43.41,43.41,45.32,42,45.32,2677424,117411826,1.91,4.3999,43.8525,15.1234,802338436.68,,3383893348.44,17703849,0,74666667,27.6718,5.0425,3.1833,-2791.8975,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220713,45.32,48,48,44.5,44.79,2651384,121267145,-0.53,-1.1695,45.7373,14.9763,792955396.71,,3344320014.93,17703849,0,74666667,27.3482,4.9835,3.1461,-2759.2473,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220714,44.79,44.6,49.08,44.04,48.64,5079351,238072136,3.85,8.5957,46.8706,28.6907,861115215.36,,3631786682.88,17703849,0,74666667,29.6989,5.4119,3.4165,-2996.4231,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220715,48.64,50,53.5,48.2,50.9,5970922,303390137,2.26,4.6464,50.8113,33.7267,901125914.1,,3800533350.3,17703849,0,74666667,31.0789,5.6633,3.5753,-3135.6484,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220718,50.9,50,55,49.47,54.4,4666871,240381812,3.5,6.8762,51.5081,26.3608,963089385.6,,4061866684.8,17703849,0,74666667,33.2159,6.0528,3.8211,-3351.2627,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220719,54.4,53,53.18,50.61,51.57,3568379,184763987,-2.83,-5.2022,51.7781,20.156,912987492.93,,3850560017.19,17703849,0,74666667,31.488,5.7379,3.6223,-3176.9231,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220720,51.57,51.02,51.49,49.49,50.05,2157809,108250311,-1.52,-2.9475,50.1668,12.1884,886077642.45,,3737066683.35,17703849,0,74666667,30.5599,5.5688,3.5156,-3083.2849,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220721,50.05,50.3,52.75,50.22,50.29,2719928,139938488,0.24,0.4795,51.4493,15.3635,890326566.21,,3754986683.43,17703849,0,74666667,30.7064,5.5955,3.5324,-3098.0698,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220722,50.29,49.82,51.88,49.82,50.8,2225104,113152866,0.51,1.0141,50.8528,12.5685,899355529.2,,3793066683.6,17703849,0,74666667,31.0178,5.6522,3.5683,-3129.488,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220725,50.8,51.1,52.28,48.91,49.4,2009358,100854482,-1.4,-2.7559,50.1924,11.3498,874570140.6,,3688533349.8,17703849,0,74666667,30.163,5.4964,3.4699,-3043.2422,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220726,49.4,49.58,49.92,48.02,48.42,1821496,88581337,-0.98,-1.9838,48.6311,10.2887,857220368.58,,3615360016.14,17703849,0,74666667,29.5646,5.3874,3.4011,-2982.8704,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220727,48.42,48.3,49.3,47.88,48.99,1623985,79051332,0.57,1.1772,48.6774,9.1731,867311562.51,,3657920016.33,17703849,0,74666667,29.9127,5.4508,3.4411,-3017.9846,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220728,48.99,49.21,51.43,48.5,49.77,3061423,152747101,0.78,1.5922,49.8942,17.2924,881120564.73,,3716160016.59,17703849,0,74666667,30.3889,5.5376,3.4959,-3066.0359,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220729,49.77,49.9,50.69,48.01,48.99,3190974,157797109,-0.78,-1.5672,49.4511,18.0242,867311562.51,,3657920016.33,17703849,0,74666667,29.9127,5.4508,3.4411,-3017.9846,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220801,48.99,49.07,55.35,49.07,54.45,4584202,239362317,5.46,11.1451,52.2146,25.8938,963974578.05,,4065600018.15,17703849,0,74666667,33.2465,6.0583,3.8246,-3354.343,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220802,54.45,53.67,54.45,51.69,52.01,3561703,188988954,-2.44,-4.4812,53.0614,20.1182,920777186.49,,3883413350.67,17703849,0,74666667,31.7566,5.7868,3.6532,-3204.0291,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220803,52.01,53.11,55.5,50.55,51.65,3641108,194532062,-0.36,-0.6922,53.4266,20.5668,914403800.85,,3856533350.55,17703849,0,74666667,31.5368,5.7468,3.628,-3181.8516,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220804,51.65,51.36,53.6,50.35,53.6,2053381,107188249,1.95,3.7754,52.2009,11.5985,948926306.4,,4002133351.2,17703849,0,74666667,32.7275,5.9637,3.7649,-3301.9795,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220805,53.6,52.96,53,50,52.15,2822693,144881708,-1.45,-2.7052,51.3275,15.944,923255725.35,,3893866684.05,17703849,0,74666667,31.8421,5.8024,3.6631,-3212.6536,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220808,52.15,51.51,52.9,50.56,52.62,1702839,88701414,0.47,0.9012,52.0903,9.6185,931576534.38,,3928960017.54,17703849,0,74666667,32.1291,5.8547,3.6961,-3241.6074,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220809,52.62,52.31,54.49,51.95,53.71,2631602,140482535,1.09,2.0715,53.3829,14.8646,950873729.79,,4010346684.57,17703849,0,74666667,32.7946,5.976,3.7727,-3308.7559,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220810,53.71,53.35,56.52,52.4,55.35,3252417,178035865,1.64,3.0534,54.7396,18.3712,979908042.15,,4132800018.45,17703849,0,74666667,33.796,6.1585,3.8879,-3409.7866,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220811,55.35,56.07,60.68,56.07,58.33,3655807,213570249,2.98,5.3839,58.4195,20.6498,1032665512.17,,4355306686.11,17703849,0,74666667,35.6155,6.49,4.0972,-3593.3669,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220812,58.33,56.8,58.24,52.59,53,3108329,170991653,-5.33,-9.1377,55.0108,17.5574,938303997,,3957333351,17703849,0,74666667,32.0952,3.1978,3.7228,-3265.0171,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220815,53,52.8,53.6,52.2,52.33,1716997,90134087,-0.67,-1.2642,52.4952,9.6984,926442418.17,,3907306684.11,17703849,0,74666667,31.6894,3.1573,3.6757,-3223.7422,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220816,52.33,52.07,54.3,52.01,53.88,1742362,93273284,1.55,2.962,53.5327,9.8417,953883384.12,,4023040017.96,17703849,0,74666667,32.6281,3.2509,3.7846,-3319.2285,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220817,53.88,53.78,53.88,52.18,53.02,1380860,72976133,-0.86,-1.5961,52.8483,7.7998,938658073.98,,3958826684.34,17703849,0,74666667,32.1073,3.199,3.7242,-3266.249,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220818,53.02,52.88,56.58,52.8,55.45,2712387,149074084,2.43,4.5832,54.9605,15.3209,981678427.05,,4140266685.15,17703849,0,74666667,33.5788,3.3456,3.8949,-3415.947,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220819,55.45,55.45,55.99,51.16,51.42,2952881,156496675,-4.03,-7.2678,52.998,16.6793,910331915.58,,3839360017.14,17703849,0,74666667,31.1384,3.1024,3.6118,-3167.6826,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220822,51.42,50.7,51,48,48.5,2028800,99104915,-2.92,-5.6787,48.849,11.4597,858636676.5,,3621333349.5,17703849,0,74666667,29.3701,2.9263,3.4067,-2987.7986,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220823,48.5,48.11,49.29,48.01,48.3,1195809,58265400,-0.2,-0.4124,48.7247,6.7545,855095906.7,,3606400016.1,17703849,0,74666667,29.249,2.9142,3.3927,-2975.4778,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220824,48.3,48.75,48.75,45.58,45.72,1606937,74567329,-2.58,-5.3416,46.4034,9.0768,809419976.28,,3413760015.24,17703849,0,74666667,27.6866,2.7585,3.2114,-2816.5393,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220825,45.72,46.03,46.66,45.38,46.05,937028,43115853,0.33,0.7218,46.0134,5.2928,815262246.45,,3438400015.35,17703849,0,74666667,27.8865,2.7784,3.2346,-2836.8687,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220826,46.05,45.99,47.2,45.99,46.39,865836,40370790,0.34,0.7383,46.6264,4.8907,821281555.11,,3463786682.13,17703849,0,74666667,28.0924,2.799,3.2585,-2857.814,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220829,46.39,45.1,46.05,44.68,45.32,624201,28401209,-1.07,-2.3065,45.5001,3.5258,802338436.68,,3383893348.44,17703849,0,74666667,27.4444,2.7344,3.1833,-2791.8975,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220830,45.32,44.68,45.82,44.11,44.87,619452,27844127,-0.45,-0.9929,44.9496,3.499,794371704.63,,3350293348.29,17703849,0,74666667,27.1719,2.7072,3.1517,-2764.1758,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220831,44.87,44.84,44.96,42.6,42.83,905512,39290286,-2.04,-4.5465,43.3901,5.1148,758255852.67,,3197973347.61,17703849,0,74666667,25.9365,2.5842,3.0084,-2638.5034,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220901,42.83,43.3,46.44,42.9,45.26,1726326,77734581,2.43,5.6736,45.0289,9.7511,801276205.74,,3379413348.42,17703849,0,74666667,27.4081,2.7308,3.1791,-2788.2014,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220902,45.26,46.4,47.68,44.79,44.9,1740392,79706374,-0.36,-0.7954,45.7979,9.8306,794902820.1,,3352533348.3,17703849,0,74666667,27.1901,2.7091,3.1538,-2766.0239,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220905,44.9,46.18,47.23,43.73,43.9,1553700,70489001,-1,-2.2272,45.3685,8.7761,777198971.1,,3277866681.3,17703849,0,74666667,26.5845,2.6487,3.0836,-2704.4197,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220906,43.9,44.21,44.93,43.3,44.51,1398010,61525574,0.61,1.3895,44.0094,7.8966,787998318.99,,3323413348.17,17703849,0,74666667,26.9539,2.6855,3.1264,-2741.9983,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220907,44.51,44,44.44,43.23,43.5,1385510,60445277,-1.01,-2.2692,43.6267,7.826,770117431.5,,3248000014.5,17703849,0,74666667,26.3423,2.6246,3.0555,-2679.7781,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220908,43.5,43.69,43.78,42.06,42.34,1023910,44117816,-1.16,-2.6667,43.0876,5.7835,749580966.66,,3161386680.78,17703849,0,74666667,25.6398,2.5546,2.974,-2608.3174,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220909,42.34,42.49,43.51,40.89,42.65,1273618,53892824,0.31,0.7322,42.3147,7.194,755069159.85,,3184533347.55,17703849,0,74666667,25.8275,2.5733,2.9958,-2627.4146,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220913,42.65,42.73,43.5,42.18,42.8,931728,39948324,0.15,0.3517,42.8755,5.2629,757724737.2,,3195733347.6,17703849,0,74666667,25.9184,2.5823,3.0063,-2636.6553,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220914,42.8,42,43.35,41.6,43.1,888474,37940200,0.3,0.7009,42.7027,5.0185,763035891.9,,3218133347.7,17703849,0,74666667,26.1,2.6004,3.0274,-2655.1365,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220915,43.1,43.46,43.49,40.6,41.02,1021610,42691707,-2.08,-4.826,41.7887,5.7706,726211885.98,,3062826680.34,17703849,0,74666667,24.8405,2.475,2.8813,-2527,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220916,41.02,41.12,41.5,39.22,39.33,1298087,52222323,-1.69,-4.1199,40.2302,7.3322,696292381.17,,2936640013.11,17703849,0,74666667,23.817,2.373,2.7626,-2422.8892,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220919,39.33,39.22,39.65,37.47,37.95,1514820,58097043,-1.38,-3.5088,38.3524,8.5564,671861069.55,,2833600012.65,17703849,0,74666667,22.9814,2.2897,2.6657,-2337.8755,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220920,37.95,38.28,39.85,38,39.12,1402401,54740345,1.17,3.083,39.0333,7.9214,692574572.88,,2920960013.04,17703849,0,74666667,23.6899,2.3603,2.7478,-2409.9521,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220921,39.12,39.1,40.08,38.44,39.72,1078230,42561488,0.6,1.5337,39.4735,6.0904,703196882.28,,2965760013.24,17703849,0,74666667,24.0532,2.3965,2.79,-2446.9146,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220922,39.72,39.65,40.27,39.26,39.49,811520,32331284,-0.23,-0.5791,39.8404,4.5839,699124997.01,,2948586679.83,17703849,0,74666667,23.9139,2.3826,2.7738,-2432.7456,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220923,39.49,39.51,40,38.25,38.25,827931,32186930,-1.24,-3.14,38.8763,4.6766,677172224.25,,2856000012.75,17703849,0,74666667,23.163,2.3078,2.6867,-2356.3567,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220926,38.25,38,38.8,37.5,37.61,706452,26824060,-0.64,-1.6732,37.9701,3.9904,665841760.89,,2808213345.87,17703849,0,74666667,22.7755,2.2692,2.6418,-2316.9299,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220927,37.61,37.5,38.48,37.5,38.4,678450,25819831,0.79,2.1005,38.0571,3.8322,679827801.6,,2867200012.8,17703849,0,74666667,23.2539,2.3169,2.6973,-2365.5972,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220928,38.4,38.28,38.29,36.7,36.7,817000,30540670,-1.7,-4.4271,37.3815,4.6148,649731258.3,,2740266678.9,17703849,0,74666667,22.2244,2.2143,2.5779,-2260.8704,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220929,36.7,36.88,38.86,36.54,37.18,1066357,40207694,0.48,1.3079,37.7057,6.0233,658229105.82,,2776106679.06,17703849,0,74666667,22.5151,2.2433,2.6116,-2290.4402,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220930,37.18,37.13,37.99,36.3,37.32,720131,26783662,0.14,0.3765,37.1928,4.0677,660707644.68,,2786560012.44,17703849,0,74666667,22.5998,2.2517,2.6214,-2299.0647,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221010,37.32,37.66,38.1,36.18,36.31,705808,26232806,-1.01,-2.7063,37.1671,3.9867,642826757.19,,2711146678.77,17703849,0,74666667,21.9882,2.1908,2.5505,-2236.8447,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221011,36.31,36.2,37.36,36.01,37.09,560126,20709337,0.78,2.1482,36.9726,3.1639,656635759.41,,2769386679.03,17703849,0,74666667,22.4606,2.2378,2.6052,-2284.8958,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221012,37.09,37.09,37.86,35.94,37.86,906735,33539453,0.77,2.076,36.9893,5.1217,670267723.14,,2826880012.62,17703849,0,74666667,22.9269,2.2843,2.6593,-2332.3311,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221013,37.86,37.67,38.57,37.53,38.3,1008391,38543830,0.44,1.1622,38.2231,5.6959,678057416.7,,2859733346.1,17703849,0,74666667,23.1933,2.3108,2.6902,-2359.4368,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221014,38.3,38.8655,38.8655,37.6317,38.4337,1112346,41433264,0.1337,0.349,37.2485,6.2831,661769875.62,,2791040012.46,17703849,0,74666667,22.6362,2.2553,2.6256,-2302.761,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221017,38.4337,38.6187,38.9272,38.1766,38.8861,839272,31563920,0.4524,1.1771,37.6087,4.7406,669559569.18,,2823893345.94,17703849,0,74666667,22.9026,2.2819,2.6565,-2329.8669,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221018,38.8861,38.8141,39.1431,38.3617,38.9272,961326,36273614,0.0411,0.1058,37.7329,5.43,670267723.14,,2826880012.62,17703849,0,74666667,22.9269,2.2843,2.6593,-2332.3311,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221019,38.9272,38.9066,38.9066,37.8476,37.8476,940500,35043775,-1.0796,-2.7734,37.2608,5.3124,651678681.69,,2748480012.27,17703849,0,74666667,22.291,2.2209,2.5856,-2267.6467,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221020,37.8476,37.7859,37.9813,36.6035,37.241,965500,35026648,-0.6066,-1.6028,36.2782,5.4536,641233410.78,,2704426678.74,17703849,0,74666667,21.9337,2.1853,2.5441,-2231.3003,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221021,37.241,37.426,37.7345,36.6138,37.3849,648755,23511271,0.1439,0.3865,36.2406,3.6645,643711949.64,,2714880012.12,17703849,0,74666667,22.0185,2.1938,2.554,-2239.9248,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221024,37.3849,37.6111,39.3488,37.5391,38.2692,1442509,54190524,0.8842,2.3652,37.5669,8.148,658937259.78,,2779093345.74,17703849,0,74666667,22.5393,2.2457,2.6144,-2292.9043,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221025,38.2692,38.3206,39.2254,37.0353,39.1842,1198330,44877828,0.9151,2.3912,37.4503,6.7688,674693685.39,,2845546679.37,17703849,0,74666667,22.4913,2.3843,2.6769,-2347.7319,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221026,39.1842,39.7086,40.2947,39.1534,39.2048,1491310,57500440,0.0206,0.0525,38.557,8.4236,675047762.37,,2847040012.71,17703849,0,74666667,22.5031,2.3855,2.6783,-2348.9641,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221027,39.2048,39.2562,39.6469,38.1663,38.228,971255,36821556,-0.9768,-2.4915,37.9113,5.4861,658229105.82,,2776106679.06,17703849,0,74666667,21.9424,2.3261,2.6116,-2290.4402,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221028,38.228,38.1458,38.3411,35.9866,36.5007,1074109,38792813,-1.7274,-4.5186,36.1163,6.0671,628486639.5,,2650666678.5,17703849,0,74666667,20.9509,2.221,2.4936,-2186.9453,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221031,36.5007,36.3876,37.6625,36.2025,37.169,650109,23520147,0.6683,1.831,36.1788,3.6721,639994141.35,,2699200012.05,17703849,0,74666667,21.3345,2.2616,2.5392,-2226.988,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221101,37.169,37.3644,38.5056,37.2718,38.1663,878391,32444523,0.9973,2.6833,36.9363,4.9616,657166874.88,,2771626679.04,17703849,0,74666667,21.907,2.3223,2.6074,-2286.7439,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221102,38.1663,38.1766,39.5235,38.1561,38.9066,1039300,39270456,0.7403,1.9397,37.7855,5.8705,669913646.16,,2825386679.28,17703849,0,74666667,22.3319,2.3674,2.6579,-2331.0989,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221103,38.9066,38.4439,39.8012,38.4439,39.3693,881265,33712949,0.4627,1.1892,38.2552,4.9778,677880378.21,,2858986679.43,17703849,0,74666667,22.5975,2.3955,2.6895,-2358.8208,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221104,39.3693,39.8834,39.9965,39.2357,39.3899,1253065,48204002,0.0206,0.0522,38.4689,7.0779,678234455.19,,2860480012.77,17703849,0,74666667,22.6093,2.3968,2.6909,-2360.053,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221107,39.3899,39.3899,40.4386,39.3796,39.6469,994228,38627573,0.257,0.6526,38.8518,5.6159,682660417.44,,2879146679.52,17703849,0,74666667,22.7568,2.4124,2.7085,-2375.4539,
