´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,20070821,29.19,29.19,29.19,28.5,28.57,3680939,105919760.5,-0.62,-2.124,28.7752,7.6686,1371360000,,5428300000,48000000,0,190000000,122.7904,15.1015,10.0839,851.558,
002145.SZ,ÖÐºËîÑ°×,20070822,28.57,28.3,29.5,27.63,29.06,5344636,151805136.4,0.49,1.7151,28.4033,11.1347,1394880000,,5521400000,48000000,0,190000000,124.8963,15.3605,10.2568,866.163,
002145.SZ,ÖÐºËîÑ°×,20070823,29.06,29.06,29.2,28,28.19,2827420,80533462.7,-0.87,-2.9938,28.483,5.8905,1353120000,,5356100000,48000000,0,190000000,121.1572,14.9006,9.9497,840.2318,
002145.SZ,ÖÐºËîÑ°×,20070824,28.19,28.2,28.7,28,28.46,2624768,74169901.4,0.27,0.9578,28.2577,5.4683,1366080000,,5407400000,48000000,0,190000000,122.3176,15.0433,10.045,848.2794,
002145.SZ,ÖÐºËîÑ°×,20070827,28.46,28.5,28.69,27.7,27.9,3121605,87364962.4,-0.56,-1.9677,27.9872,6.5033,1339200000,,5301000000,48000000,0,190000000,119.9108,14.7473,9.8474,831.588,
002145.SZ,ÖÐºËîÑ°×,20070828,27.9,27.6,30.69,27.6,30.69,12006221,358974751.2,2.79,10,29.8991,25.013,1473120000,,5831100000,48000000,0,190000000,131.9019,16.2221,10.8321,914.7468,
002145.SZ,ÖÐºËîÑ°×,20070829,30.69,30.29,32,29.4,29.91,8613214,264129069.8,-0.78,-2.5415,30.6656,17.9442,1435680000,,5682900000,48000000,0,190000000,128.5495,15.8098,10.5568,891.4981,
002145.SZ,ÖÐºËîÑ°×,20070830,29.91,29.68,30.18,28.5,29.04,3133551,91179983.5,-0.87,-2.9087,29.098,6.5282,1393920000,,5517600000,48000000,0,190000000,124.8104,15.3499,10.2497,865.5669,
002145.SZ,ÖÐºËîÑ°×,20070831,29.04,29.11,29.45,28.72,29.08,2040123,59456163.8,0.04,0.1377,29.1434,4.2503,1395840000,,5525200000,48000000,0,190000000,124.9823,15.371,10.2639,866.7591,
002145.SZ,ÖÐºËîÑ°×,20070903,29.08,29.2,29.3,28.58,28.75,2862792,82113900.1,-0.33,-1.1348,28.6832,5.9642,1380000000,,5462500000,48000000,0,190000000,123.564,15.1966,10.1474,856.9232,
002145.SZ,ÖÐºËîÑ°×,20070904,28.75,28.95,28.96,28.01,28.24,2430336,68877391.3,-0.51,-1.7739,28.3407,5.0632,1355520000,,5365600000,48000000,0,190000000,121.3721,14.927,9.9674,841.722,
002145.SZ,ÖÐºËîÑ°×,20070905,28.24,28.23,28.74,28.01,28.5,1669719,47315471.1,0.26,0.9207,28.3374,3.4786,1368000000,,5415000000,48000000,0,190000000,122.4895,15.0645,10.0591,849.4716,
002145.SZ,ÖÐºËîÑ°×,20070906,28.5,28.45,28.67,28.11,28.26,1743928,49243986.6,-0.24,-0.8421,28.2374,3.6332,1356480000,,5369400000,48000000,0,190000000,121.458,14.9376,9.9744,842.3182,
002145.SZ,ÖÐºËîÑ°×,20070907,28.26,28.3,28.3,27.17,27.26,3805892,104965463.2,-1,-3.5386,27.5797,7.9289,1308480000,,5179400000,48000000,0,190000000,117.1602,14.409,9.6215,812.5121,
002145.SZ,ÖÐºËîÑ°×,20070910,27.26,26.5,27.18,26,26.45,2627770,69239101.9,-0.81,-2.9714,26.349,5.4745,1269600000,,5025500000,48000000,0,190000000,113.6789,13.9809,9.3356,788.3693,
002145.SZ,ÖÐºËîÑ°×,20070911,26.45,26.81,27.3,25.36,25.38,2107469,55966050.1,-1.07,-4.0454,26.556,4.3906,1218240000,,4822200000,48000000,0,190000000,109.0801,13.4153,8.9579,756.4769,
002145.SZ,ÖÐºËîÑ°×,20070912,25.38,25.38,26.06,23.69,24.83,2935374,72125651.6,-0.55,-2.1671,24.5712,6.1154,1191840000,,4717700000,48000000,0,190000000,106.7163,13.1246,8.7638,740.0836,
002145.SZ,ÖÐºËîÑ°×,20070913,24.83,24.83,25,24.2,24.47,2041465,49895857.8,-0.36,-1.4499,24.4412,4.2531,1174560000,,4649300000,48000000,0,190000000,105.1691,12.9343,8.6367,729.3533,
002145.SZ,ÖÐºËîÑ°×,20070914,24.47,24.5,26.92,24.5,26.92,3110759,81921673.7,2.45,10.0123,26.3349,6.4807,1292160000,,5114800000,48000000,0,190000000,115.6989,14.2293,9.5015,802.3781,
002145.SZ,ÖÐºËîÑ°×,20070917,26.92,27.8,27.8,26.23,26.28,4383510,117820769.9,-0.64,-2.3774,26.8782,9.1323,1261440000,,4993200000,48000000,0,190000000,112.9482,13.891,9.2756,783.3022,
002145.SZ,ÖÐºËîÑ°×,20070918,26.28,26.29,26.35,24.91,25.06,2791873,70430092,-1.22,-4.6423,25.2268,5.8164,1202880000,,4761400000,48000000,0,190000000,107.7048,13.2462,8.845,746.9389,
002145.SZ,ÖÐºËîÑ°×,20070919,25.06,25,25.6,24.45,25.3,1697752,42478209.1,0.24,0.9577,25.0203,3.537,1214400000,,4807000000,48000000,0,190000000,108.7363,13.373,8.9297,754.0923,
002145.SZ,ÖÐºËîÑ°×,20070920,25.3,25.3,26.35,25.3,25.48,1905069,49030418.8,0.18,0.7115,25.7368,3.9689,1223040000,,4841200000,48000000,0,190000000,109.5099,13.4682,8.9932,759.4575,
002145.SZ,ÖÐºËîÑ°×,20070921,25.48,25.68,25.7,24.3,24.47,1616468,39842075.5,-1.01,-3.9639,24.6476,3.3676,1174560000,,4649300000,48000000,0,190000000,105.1691,12.9343,8.6367,729.3533,
002145.SZ,ÖÐºËîÑ°×,20070924,24.47,24.35,26.03,23.5,25.16,3028695,74724922,0.69,2.8198,24.6723,6.3098,1207680000,,4780400000,48000000,0,190000000,108.1346,13.299,8.8803,749.9195,
002145.SZ,ÖÐºËîÑ°×,20070925,25.16,25,25,24.07,24.1,1179915,28707937.4,-1.06,-4.213,24.3305,2.4582,1156800000,,4579000000,48000000,0,190000000,103.5789,12.7387,8.5062,718.3251,
002145.SZ,ÖÐºËîÑ°×,20070926,24.1,24.21,24.5,23.7,23.85,826475,19816584.3,-0.25,-1.0373,23.9772,1.7218,1144800000,,4531500000,48000000,0,190000000,102.5044,12.6066,8.4179,710.8737,
002145.SZ,ÖÐºËîÑ°×,20070927,23.85,23.8,24.57,23.65,24.18,1110461,26665303.5,0.33,1.3836,24.0128,2.3135,1160640000,,4594200000,48000000,0,190000000,103.9227,12.781,8.5344,720.7096,
002145.SZ,ÖÐºËîÑ°×,20070928,24.18,24.58,24.58,23.95,24.2,1229840,29784899.5,0.02,0.0827,24.2185,2.5622,1161600000,,4598000000,48000000,0,190000000,104.0087,12.7916,8.5414,721.3057,
002145.SZ,ÖÐºËîÑ°×,20071008,24.2,24.3,24.6,23.89,24.25,1335001,32372738.4,0.05,0.2066,24.2492,2.7813,1164000000,,4607500000,48000000,0,190000000,104.2235,12.818,8.5591,722.796,
002145.SZ,ÖÐºËîÑ°×,20071009,24.25,24.25,24.9,23.89,24.76,1919002,47005840.5,0.51,2.1031,24.4949,3.9979,1188480000,,4704400000,48000000,0,190000000,106.4155,13.0876,8.7391,737.9971,
002145.SZ,ÖÐºËîÑ°×,20071010,24.76,24.58,24.9,24.06,24.17,1485619,36334450.7,-0.59,-2.3829,24.4574,3.095,1160160000,,4592300000,48000000,0,190000000,103.8797,12.7757,8.5309,720.4116,
002145.SZ,ÖÐºËîÑ°×,20071011,24.17,24.2,24.8,24.16,24.48,1943185,47729483.5,0.31,1.2826,24.5625,4.0483,1175040000,,4651200000,48000000,0,190000000,105.2121,12.9396,8.6403,729.6514,
002145.SZ,ÖÐºËîÑ°×,20071012,24.48,24.55,24.75,22.2,23.75,2504718,58677606.9,-0.73,-2.982,23.4268,5.2182,1140000000,,4512500000,48000000,0,190000000,102.0746,12.5537,8.3826,707.893,
002145.SZ,ÖÐºËîÑ°×,20071015,23.75,23.48,25.8,22.69,25.03,4697692,115257369,1.28,5.3895,24.5349,9.7869,1201440000,,4755700000,48000000,0,190000000,107.5759,13.2303,8.8344,746.0447,
002145.SZ,ÖÐºËîÑ°×,20071016,25.03,25.02,25.02,23.7,24.11,1766798,42662792.9,-0.92,-3.6756,24.147,3.6808,1157280000,,4580900000,48000000,0,190000000,103.6218,12.744,8.5097,718.6232,
002145.SZ,ÖÐºËîÑ°×,20071017,24.11,24.1,24.27,23.5,23.53,1534085,36407093.7,-0.58,-2.4056,23.7321,3.196,1129440000,,4470700000,48000000,0,190000000,101.1291,12.4374,8.305,701.3357,
002145.SZ,ÖÐºËîÑ°×,20071018,23.53,23.5,23.53,22.75,22.83,1250067,28703766.9,-0.7,-2.9749,22.9618,2.6043,1095840000,,4337700000,48000000,0,190000000,98.1206,12.0674,8.0579,680.4715,
002145.SZ,ÖÐºËîÑ°×,20071019,22.83,23.1,23.29,22.6,22.81,862501,19701865,-0.02,-0.0876,22.8427,1.7969,1094880000,,4333900000,48000000,0,190000000,98.0346,12.0569,8.0508,679.8754,
002145.SZ,ÖÐºËîÑ°×,20071022,22.81,22.61,22.8,20.58,20.85,1405122,30694991.4,-1.96,-8.5927,21.8451,2.9273,1000800000,,3961500000,48000000,0,190000000,89.6108,11.0208,7.3591,621.4556,
002145.SZ,ÖÐºËîÑ°×,20071023,20.85,20.85,21.2,19.71,20.35,1568997,31622887.7,-0.5,-2.3981,20.1548,3.2687,976800000,,3866500000,48000000,0,190000000,87.4618,10.7566,7.1826,606.5526,
002145.SZ,ÖÐºËîÑ°×,20071024,20.35,20.58,20.87,20,20,1146640,23250339.9,-0.35,-1.7199,20.2769,2.3888,960000000,,3800000000,48000000,0,190000000,85.9576,10.5716,7.059,596.1204,
002145.SZ,ÖÐºËîÑ°×,20071025,20,20.05,20.55,18,18,1718006,33015378.9,-2,-10,19.2173,3.5792,864000000,,3420000000,48000000,0,190000000,77.3618,9.5144,6.3531,536.5084,
002145.SZ,ÖÐºËîÑ°×,20071026,18,17.85,18.3,17,17.2,1565231,27239591.3,-0.8,-4.4444,17.4029,3.2609,825600000,,3268000000,48000000,0,190000000,73.9235,9.0915,6.0708,512.6636,
002145.SZ,ÖÐºËîÑ°×,20071029,17.2,17.2,17.8,16.52,17.8,1999400,34236599.4,0.6,3.4884,17.1234,4.1654,854400000,,3382000000,48000000,0,190000000,76.5022,9.4087,6.2826,530.5472,
002145.SZ,ÖÐºËîÑ°×,20071030,17.8,17.34,17.48,16.71,17.29,1850332,31663812.7,-0.51,-2.8652,17.1125,3.8549,829920000,,3285100000,48000000,0,190000000,78.3399,4.8713,6.1025,515.3461,
002145.SZ,ÖÐºËîÑ°×,20071031,17.29,17.38,18.68,17.3,18.65,2910756,52360430,1.36,7.8658,17.9886,6.0641,895200000,,3543500000,48000000,0,190000000,84.5019,5.2545,6.5826,555.8823,
002145.SZ,ÖÐºËîÑ°×,20071101,18.65,18.4,18.4,16.99,17.05,1977032,35060576.3,-1.6,-8.5791,17.7339,4.1188,818400000,,3239500000,48000000,0,190000000,77.2524,4.8037,6.0178,508.1927,
002145.SZ,ÖÐºËîÑ°×,20071102,17.05,16.77,17,15.72,15.89,2183548,35611732,-1.16,-6.8035,16.3091,4.5491,762720000,,3019100000,48000000,0,190000000,71.9966,4.4769,5.6084,473.6177,
002145.SZ,ÖÐºËîÑ°×,20071105,15.89,14.85,17.1,14.61,16.82,9488214,150447200.6,0.93,5.8527,15.8562,15.8137,1009200000,,3195800000,60000000,0,190000000,76.2103,4.7389,5.9367,501.3373,
002145.SZ,ÖÐºËîÑ°×,20071106,16.82,16.21,17.47,15.8,16.88,6810972,113760155.6,0.06,0.3567,16.7025,11.3516,1012800000,,3207200000,60000000,0,190000000,76.4822,4.7558,5.9578,503.1256,
002145.SZ,ÖÐºËîÑ°×,20071107,16.88,16.66,17.4,16,16.39,4470293,74865986.8,-0.49,-2.9028,16.7474,7.4505,983400000,,3114100000,60000000,0,190000000,74.262,4.6178,5.7849,488.5207,
002145.SZ,ÖÐºËîÑ°×,20071108,16.39,16.35,16.35,15.18,15.23,2889005,45343195.4,-1.16,-7.0775,15.6951,4.815,913800000,,2893700000,60000000,0,190000000,69.0061,4.2909,5.3755,453.9457,
002145.SZ,ÖÐºËîÑ°×,20071109,15.23,15.13,15.79,15.08,15.48,2040164,31427488.5,0.25,1.6415,15.4044,3.4003,928800000,,2941200000,60000000,0,190000000,70.1389,4.3614,5.4637,461.3972,
002145.SZ,ÖÐºËîÑ°×,20071112,15.48,15.4,16.25,15.16,16.2,3181351,50366344.4,0.72,4.6512,15.8317,5.3023,972000000,,3078000000,60000000,0,190000000,73.4012,4.5642,5.7178,482.8575,
002145.SZ,ÖÐºËîÑ°×,20071113,16.2,16.3,17.28,15.85,16.96,4617176,75935154.1,0.76,4.6914,16.4462,7.6953,1017600000,,3222400000,60000000,0,190000000,76.8447,4.7784,5.9861,505.5101,
002145.SZ,ÖÐºËîÑ°×,20071114,16.96,16.67,17.6,16.56,17.35,5773822,99615081.1,0.39,2.2995,17.2529,9.623,1041000000,,3296500000,60000000,0,190000000,78.6117,4.8882,6.1237,517.1345,
002145.SZ,ÖÐºËîÑ°×,20071115,17.35,17.5,17.5,16.69,16.7,3293672,56012684.8,-0.65,-3.7464,17.0062,5.4895,1002000000,,3173000000,60000000,0,190000000,75.6666,4.7051,5.8943,497.7606,
002145.SZ,ÖÐºËîÑ°×,20071116,16.7,16.51,17.48,16.25,17.4,3858768,66096184.4,0.7,4.1916,17.1288,6.4313,1044000000,,3306000000,60000000,0,190000000,78.8383,4.9023,6.1414,518.6248,
002145.SZ,ÖÐºËîÑ°×,20071119,17.4,17.78,18.98,17.61,18.3,6278943,115703720.5,0.9,5.1724,18.4273,10.4649,1098000000,,3477000000,60000000,0,190000000,82.9161,5.1559,6.459,545.4502,
002145.SZ,ÖÐºËîÑ°×,20071120,18.3,18,18.48,17.78,17.99,3472763,62780834.5,-0.31,-1.694,18.0781,5.7879,1079400000,,3418100000,60000000,0,190000000,81.5115,5.0686,6.3496,536.2103,
002145.SZ,ÖÐºËîÑ°×,20071121,17.99,17.78,19.03,17.78,18.83,4836208,90029269.1,0.84,4.6693,18.6157,8.0603,1129800000,,3577700000,60000000,0,190000000,85.3175,5.3052,6.6461,561.2474,
002145.SZ,ÖÐºËîÑ°×,20071122,18.83,18.6,18.7,16.95,17,3623379,64775542.6,-1.83,-9.7185,17.8771,6.039,1020000000,,3230000000,60000000,0,190000000,77.0259,4.7896,6.0002,506.7024,
002145.SZ,ÖÐºËîÑ°×,20071123,17,16.8,17.15,15.89,16.65,2362764,38896387.5,-0.35,-2.0588,16.4622,3.9379,999000000,,3163500000,60000000,0,190000000,75.4401,4.691,5.8767,496.2703,
002145.SZ,ÖÐºËîÑ°×,20071126,16.65,16.65,16.65,16.65,16.65,,,0,0,,,999000000,,3163500000,60000000,0,190000000,75.4401,4.691,5.8767,496.2703,
002145.SZ,ÖÐºËîÑ°×,20071127,16.65,16.39,16.41,15.7,15.99,2048307,32894341.6,-0.66,-3.964,16.0593,3.4138,959400000,,3038100000,60000000,0,190000000,72.4497,4.5051,5.6437,476.5983,
002145.SZ,ÖÐºËîÑ°×,20071128,15.99,15.99,16.64,15.95,16.08,1129666,18390754,0.09,0.5629,16.2798,1.8828,964800000,,3055200000,60000000,0,190000000,72.8574,4.5304,5.6755,479.2808,
002145.SZ,ÖÐºËîÑ°×,20071129,16.08,16.25,16.85,16.25,16.48,1460366,24195298.4,0.4,2.4876,16.568,2.4339,988800000,,3131200000,60000000,0,190000000,74.6698,4.6431,5.8167,491.2032,
002145.SZ,ÖÐºËîÑ°×,20071130,16.48,16.5,16.73,15.88,15.96,1263326,20507283.4,-0.52,-3.1553,16.2328,2.1055,957600000,,3032400000,60000000,0,190000000,72.3137,4.4966,5.6331,475.7041,
002145.SZ,ÖÐºËîÑ°×,20071203,15.96,15.96,16.14,15.6,15.97,1204060,19043690.7,0.01,0.0627,15.8162,2.0068,958200000,,3034300000,60000000,0,190000000,72.359,4.4994,5.6367,476.0022,
002145.SZ,ÖÐºËîÑ°×,20071204,15.97,15.98,16.27,15.8,15.83,846364,13562889.4,-0.14,-0.8766,16.0249,1.4106,949800000,,3007700000,60000000,0,190000000,71.7247,4.46,5.5872,471.8293,
002145.SZ,ÖÐºËîÑ°×,20071205,15.83,15.9,16.93,15.77,16.93,2660341,44195654.4,1.1,6.9488,16.6128,4.4339,1015800000,,3216700000,60000000,0,190000000,76.7087,4.7699,5.9755,504.616,
002145.SZ,ÖÐºËîÑ°×,20071206,16.93,17,17.47,16.78,17.32,2457007,42314841.7,0.39,2.3036,17.2221,4.095,1039200000,,3290800000,60000000,0,190000000,78.4758,4.8798,6.1131,516.2403,
002145.SZ,ÖÐºËîÑ°×,20071207,17.32,17.33,17.55,17.01,17.34,1656391,28681460.2,0.02,0.1155,17.3156,2.7607,1040400000,,3294600000,60000000,0,190000000,78.5664,4.8854,6.1202,516.8364,
002145.SZ,ÖÐºËîÑ°×,20071210,17.34,17.1,17.99,16.94,17.8,2393633,42175089.6,0.46,2.6528,17.6197,3.9894,1068000000,,3382000000,60000000,0,190000000,80.6507,5.015,6.2826,530.5472,
002145.SZ,ÖÐºËîÑ°×,20071211,17.8,17.8,17.96,17.41,17.7,2166417,38173851.1,-0.1,-0.5618,17.6207,3.6107,1062000000,,3363000000,60000000,0,190000000,80.1976,4.9868,6.2473,527.5666,
002145.SZ,ÖÐºËîÑ°×,20071212,17.7,17.6,17.65,17.11,17.3,1894468,32832748.5,-0.4,-2.2599,17.3309,3.1574,1038000000,,3287000000,60000000,0,190000000,78.3852,4.8741,6.1061,515.6442,
002145.SZ,ÖÐºËîÑ°×,20071213,17.3,17.3,18.35,17.2,17.45,3478613,62276996,0.15,0.8671,17.9028,5.7977,1047000000,,3315500000,60000000,0,190000000,79.0648,4.9164,6.159,520.1151,
002145.SZ,ÖÐºËîÑ°×,20071214,17.45,17.38,18.1,17.21,18.1,2351610,41749784.7,0.65,3.7249,17.7537,3.9194,1086000000,,3439000000,60000000,0,190000000,82.0099,5.0995,6.3884,539.489,
002145.SZ,ÖÐºËîÑ°×,20071217,18.1,18.2,18.54,17.9,17.99,2336938,42574248.2,-0.11,-0.6077,18.218,3.8949,1079400000,,3418100000,60000000,0,190000000,81.5115,5.0686,6.3496,536.2103,
002145.SZ,ÖÐºËîÑ°×,20071218,17.99,17.98,18,17.31,17.36,1268840,22407575.7,-0.63,-3.5019,17.6599,2.1147,1041600000,,3298400000,60000000,0,190000000,78.657,4.8911,6.1273,517.4326,
002145.SZ,ÖÐºËîÑ°×,20071219,17.36,17.39,18.15,17.39,17.85,1348076,24002715.8,0.49,2.8226,17.8052,2.2468,1071000000,,3391500000,60000000,0,190000000,80.8772,5.0291,6.3002,532.0375,
002145.SZ,ÖÐºËîÑ°×,20071220,17.85,17.95,18.18,17.52,18.15,2110033,37842375.6,0.3,1.6807,17.9345,3.5167,1089000000,,3448500000,60000000,0,190000000,82.2365,5.1136,6.4061,540.9793,
002145.SZ,ÖÐºËîÑ°×,20071221,18.15,18.09,18.8,17.95,18.57,3148109,58095656.1,0.42,2.314,18.4541,5.2468,1114200000,,3528300000,60000000,0,190000000,84.1395,5.232,6.5543,553.4978,
002145.SZ,ÖÐºËîÑ°×,20071224,18.57,18.57,19,18.36,18.4,3461554,64677326,-0.17,-0.9155,18.6845,5.7693,1104000000,,3496000000,60000000,0,190000000,83.3692,5.1841,6.4943,548.4308,
002145.SZ,ÖÐºËîÑ°×,20071225,18.4,18.16,20.24,18.16,20.24,6282192,123434052.7,1.84,10,19.6482,10.4703,1214400000,,3845600000,60000000,0,190000000,91.7061,5.7025,7.1438,603.2739,
002145.SZ,ÖÐºËîÑ°×,20071226,20.24,20.45,22.2,20.08,21.6,10029961,210836753.1,1.36,6.7194,21.0207,16.7166,1296000000,,4104000000,60000000,0,190000000,97.8682,6.0856,7.6238,643.8101,
002145.SZ,ÖÐºËîÑ°×,20071227,21.6,21.57,22.17,21.18,21.66,5748849,124324476.1,0.06,0.2778,21.626,9.5814,1299600000,,4115400000,60000000,0,190000000,98.1401,6.1025,7.6449,645.5984,
002145.SZ,ÖÐºËîÑ°×,20071228,21.66,21.66,21.9,21.19,21.26,2992517,63844418.7,-0.4,-1.8467,21.3347,4.9875,1275600000,,4039400000,60000000,0,190000000,96.3277,5.9899,7.5038,633.676,
002145.SZ,ÖÐºËîÑ°×,20080102,21.26,21.26,21.26,21.26,21.26,,,0,0,,,1275600000,,4039400000,60000000,0,190000000,96.3277,5.9899,8.5977,56.4863,
002145.SZ,ÖÐºËîÑ°×,20080103,21.26,21.7,22.78,21.36,21.51,3862347,84637397.6,0.25,1.1759,21.9135,6.4372,1290600000,,4086900000,60000000,0,190000000,97.4604,6.0603,8.6988,57.1505,
002145.SZ,ÖÐºËîÑ°×,20080104,21.51,21.4,22.35,21.4,21.69,2838795,62225507.9,0.18,0.8368,21.9197,4.7313,1301400000,,4121100000,60000000,0,190000000,98.276,6.111,8.7716,57.6287,
002145.SZ,ÖÐºËîÑ°×,20080107,21.69,21.52,22.49,20.58,22.01,4564107,97747484.2,0.32,1.4753,21.4166,7.6068,1320600000,,4181900000,60000000,0,190000000,99.7259,6.2012,8.901,58.479,
002145.SZ,ÖÐºËîÑ°×,20080108,22.01,22,22.49,21.2,21.26,3253852,71483122.4,-0.75,-3.4075,21.9688,5.4231,1275600000,,4039400000,60000000,0,190000000,96.3277,5.9899,8.5977,56.4863,
002145.SZ,ÖÐºËîÑ°×,20080109,21.26,20.61,21.5,20.61,21.27,2303227,48735911.3,0.01,0.047,21.1598,3.8387,1276200000,,4041300000,60000000,0,190000000,96.373,5.9927,8.6017,56.5128,
002145.SZ,ÖÐºËîÑ°×,20080110,21.27,21.27,21.3,20.7,20.75,2932677,61444468.2,-0.52,-2.4448,20.9517,4.8878,1245000000,,3942500000,60000000,0,190000000,94.0169,5.8462,8.3914,55.1312,
002145.SZ,ÖÐºËîÑ°×,20080111,20.75,20.8,21,20.48,20.98,2096375,43388245.6,0.23,1.1084,20.6968,3.494,1258800000,,3986200000,60000000,0,190000000,95.059,5.911,8.4844,55.7423,
002145.SZ,ÖÐºËîÑ°×,20080114,20.98,20.98,20.98,20.98,20.98,,,0,0,,,1258800000,,3986200000,60000000,0,190000000,95.059,5.911,8.4844,55.7423,
002145.SZ,ÖÐºËîÑ°×,20080115,20.98,21,21.94,21,21.75,2674991,57799413.6,0.77,3.6702,21.6073,4.4583,1305000000,,4132500000,60000000,0,190000000,98.5479,6.1279,8.7958,57.7882,
002145.SZ,ÖÐºËîÑ°×,20080116,21.75,21.6,21.61,20.7,20.8,1771357,37418706.8,-0.95,-4.3678,21.1243,2.9523,1248000000,,3952000000,60000000,0,190000000,94.2435,5.8602,8.4116,55.2641,
002145.SZ,ÖÐºËîÑ°×,20080117,20.8,20.8,21.25,19,19.48,2196591,44047199.2,-1.32,-6.3462,20.0525,3.661,1168800000,,3701200000,60000000,0,190000000,88.2626,5.4883,7.8778,51.7569,
002145.SZ,ÖÐºËîÑ°×,20080118,19.48,19.48,19.48,19.48,19.48,,,0,0,,,1168800000,,3701200000,60000000,0,190000000,88.2626,5.4883,7.8778,51.7569,
