´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,20070313,61.3954,59.7107,60.5854,58.2203,58.3175,3443956,62812018.7,-3.0779,-5.0132,18.2383,3.1597,1961921520,,3421548000,108995640,0,190086000,62.6032,7.796,3.08,85.5406,
000848.SZ,³ÐµÂÂ¶Â¶,20070314,58.3175,58.5119,59.8726,56.3736,58.8035,1242456,22171797.2,0.486,0.8333,17.8451,1.1399,1978270866,,3450060900,108995640,0,190086000,63.1249,7.861,3.1056,86.2534,
000848.SZ,³ÐµÂÂ¶Â¶,20070315,58.8035,58.3175,59.0951,57.4428,57.9935,1480359,26416304.4,-0.81,-1.3774,17.8445,1.3582,1951021956,,3402539400,108995640,0,190086000,62.2554,7.7527,3.0629,85.0654,
000848.SZ,³ÐµÂÂ¶Â¶,20070316,57.9935,58.2203,59.6135,56.6976,56.7624,575552,10220141,-1.2311,-2.1229,17.7571,0.5281,1909603612.8,,3330306720,108995640,0,190086000,60.9338,7.5881,2.9979,83.2595,
000848.SZ,³ÐµÂÂ¶Â¶,20070319,56.7624,55.3368,57.9935,55.0777,56.7624,1428214,25306036.5,0,0,17.7187,1.3103,1909603612.8,,3330306720,108995640,0,190086000,60.9338,7.5881,2.9979,83.2595,
000848.SZ,³ÐµÂÂ¶Â¶,20070320,56.7624,57.0216,57.8315,55.2396,56.6652,2825230,48893460.5,-0.0972,-0.1712,17.306,2.5921,1906333743.6,,3324604140,108995640,0,190086000,60.8294,7.5751,2.9927,83.1169,
000848.SZ,³ÐµÂÂ¶Â¶,20070321,56.6652,56.1144,58.2851,56.1144,58.2851,2223977,39165159.6,1.6199,2.8588,17.6104,2.0404,1960831563.6,,3419647140,108995640,0,190086000,62.5684,7.7917,3.0783,85.4931,
000848.SZ,³ÐµÂÂ¶Â¶,20070322,58.2851,58.2851,60.7798,58.2851,59.4515,1715697,31466495,1.1664,2.0011,18.3404,1.5741,2000069994,,3488078100,108995640,0,190086000,63.8205,7.9476,3.1399,87.2039,
000848.SZ,³ÐµÂÂ¶Â¶,20070323,59.4515,59.2895,60.5854,58.8035,60.2938,1056219,19488399,0.8424,1.4169,18.4511,0.969,2028408860.4,,3537500460,108995640,0,190086000,64.7248,8.0602,3.1844,88.4395,
000848.SZ,³ÐµÂÂ¶Â¶,20070326,60.2938,60.4234,61.5574,59.5811,60.0994,1560262,29015559.9,-0.1944,-0.3224,18.5966,1.4315,2021869122,,3526095300,108995640,0,190086000,64.5161,8.0342,3.1741,88.1543,
000848.SZ,³ÐµÂÂ¶Â¶,20070327,60.0994,60.1642,61.1686,58.9655,59.8403,1357520,25089138.8,-0.2592,-0.4313,18.4816,1.2455,2013149470.8,,3510888420,108995640,0,190086000,64.2378,7.9996,3.1604,87.7741,
000848.SZ,³ÐµÂÂ¶Â¶,20070328,59.8403,60.391,62.2377,58.9655,62.0434,1746556,32675781.2,2.2031,3.6816,18.7087,1.6024,2087266506,,3640146900,108995640,0,190086000,66.6029,8.2941,3.2768,91.0057,
000848.SZ,³ÐµÂÂ¶Â¶,20070329,62.0434,61.8814,68.2639,61.8814,68.2639,3235743,66821025.7,6.2205,10.0261,20.6509,2.9687,2296538134.8,,4005112020,108995640,0,190086000,73.2805,9.1257,3.6053,100.13,
000848.SZ,³ÐµÂÂ¶Â¶,20070330,68.2639,67.2271,68.5879,65.4452,66.3524,1956071,40203671.8,-1.9115,-2.8002,20.5533,1.7946,2232230707.2,,3892961280,108995640,0,190086000,71.2285,8.8701,3.5043,97.3262,
000848.SZ,³ÐµÂÂ¶Â¶,20070402,66.3524,66.3524,68.4583,65.7692,67.3891,1453672,30193705.2,1.0368,1.5625,20.7706,1.3337,2267109312,,3953788800,108995640,0,190086000,72.3415,9.0087,3.5591,98.8469,
000848.SZ,³ÐµÂÂ¶Â¶,20070403,67.3891,68.7175,71.2122,67.0975,70.4994,1430766,30438955.5,3.1103,4.6154,21.2746,1.3127,2371745126.4,,4136271360,108995640,0,190086000,75.6803,9.4245,3.7234,103.4091,
000848.SZ,³ÐµÂÂ¶Â¶,20070404,70.4994,71.1474,71.2122,69.6246,70.305,914121,19851356.2,-0.1944,-0.2757,21.7163,0.8387,2365205388,,4124866200,108995640,0,190086000,75.4716,9.3985,3.7131,103.1239,
000848.SZ,³ÐµÂÂ¶Â¶,20070405,70.305,71.115,71.115,69.5598,70.629,682830,14806069.4,0.324,0.4608,21.6834,0.6265,2376104952,,4143874800,108995640,0,190086000,75.8194,9.4418,3.7302,103.5992,
000848.SZ,³ÐµÂÂ¶Â¶,20070406,70.629,70.629,70.629,70.629,70.629,,,0,0,,,2376104952,,4143874800,108995640,0,190086000,75.8194,9.4418,3.7302,103.5992,
000848.SZ,³ÐµÂÂ¶Â¶,20070409,70.629,70.953,74.452,68.5555,70.629,1930220,42421229.4,0,0,21.9774,1.7709,2376104952,,4143874800,108995640,0,190086000,75.8194,9.4418,3.7302,103.5992,
000848.SZ,³ÐµÂÂ¶Â¶,20070410,70.629,70.467,70.467,67.3243,67.7131,2406219,50540363.6,-2.9159,-4.1284,21.0041,2.2076,2278008876,,3972797400,108995640,0,190086000,72.6893,9.052,3.5762,99.3221,
000848.SZ,³ÐµÂÂ¶Â¶,20070411,67.7131,68.0371,69.333,64.4409,66.4496,2950530,59935777.5,-1.2635,-1.866,20.3136,2.707,2235500576.4,,3898663860,108995640,0,190086000,71.3329,8.8831,3.5095,97.4687,
000848.SZ,³ÐµÂÂ¶Â¶,20070412,66.4496,66.4172,68.3611,64.7972,68.3611,3074433,63182515.6,1.9115,2.8766,20.5509,2.8207,2299808004,,4010814600,108995640,0,190086000,73.3849,9.1386,3.6104,100.2726,
000848.SZ,³ÐµÂÂ¶Â¶,20070413,68.3611,69.2682,75.1648,69.1711,72.2489,3344166,74152967.9,3.8878,5.6872,22.1738,3.0682,2430602772,,4238917800,108995640,0,190086000,77.5584,9.6584,3.8158,105.9753,
000848.SZ,³ÐµÂÂ¶Â¶,20070416,72.2489,72.4109,76.1368,72.4109,73.8365,2015133,46217228.9,1.5875,2.1973,22.9351,1.8488,2484010635.6,,4332059940,108995640,0,190086000,79.2626,9.8706,3.8996,108.3039,
000848.SZ,³ÐµÂÂ¶Â¶,20070417,73.8365,74.3548,74.5492,72.3461,74.1928,3247802,73455074.3,0.3564,0.4827,22.6169,2.9798,2496000156,,4352969400,108995640,0,190086000,79.6452,9.9182,3.9184,108.8266,
000848.SZ,³ÐµÂÂ¶Â¶,20070418,74.1928,74.2252,79.5386,73.7717,78.0807,2305920,54284048.5,3.8878,5.2402,23.5412,2.1156,2626794924,,4581072600,108995640,0,190086000,83.8187,10.438,4.1238,114.5293,
000848.SZ,³ÐµÂÂ¶Â¶,20070419,78.0807,78.4047,80.0246,73.3829,78.0807,2788806,65458664,0,0,23.4719,2.5586,2626794924,,4581072600,108995640,0,190086000,83.8187,10.438,4.1238,114.5293,
000848.SZ,³ÐµÂÂ¶Â¶,20070420,78.0807,78.0807,85.8887,77.1087,85.8887,3184951,82425717.6,7.8081,10,25.8797,2.9221,2889474416.4,,5039179860,108995640,0,190086000,92.2006,11.4818,4.5361,125.9823,
000848.SZ,³ÐµÂÂ¶Â¶,20070423,85.8887,87.4439,90.3921,81.0289,89.3554,4443563,116895155.2,3.4667,4.0362,26.3066,4.0768,3006099751.2,,5242571880,108995640,0,190086000,69.8592,10.2832,4.7192,131.0672,
000848.SZ,³ÐµÂÂ¶Â¶,20070424,89.3554,88.5778,89.3554,82.9405,87.8003,2405756,64496942.3,-1.5551,-1.7404,26.8094,2.2072,2953781844,,5151330600,108995640,0,190086000,68.6433,10.1043,4.6371,128.7861,
000848.SZ,³ÐµÂÂ¶Â¶,20070425,87.8003,87.4763,87.7355,82.0333,83.2645,2230989,57731781.6,-4.5358,-5.1661,25.8772,2.0469,2801187948,,4885210200,108995640,0,190086000,65.0972,9.5823,4.3975,122.1329,
000848.SZ,³ÐµÂÂ¶Â¶,20070426,83.2645,83.2645,85.8563,80.5106,82.4545,2004878,50587357.2,-0.81,-0.9728,25.2321,1.8394,2773939038,,4837688700,108995640,0,190086000,64.464,9.4891,4.3548,120.9449,
000848.SZ,³ÐµÂÂ¶Â¶,20070427,82.4545,82.4545,84.8844,80.9642,84.5604,1630366,41778424.7,2.1059,2.554,25.6252,1.4958,2844786204,,4961244600,108995640,0,190086000,66.1104,9.7314,4.466,124.0338,
000848.SZ,³ÐµÂÂ¶Â¶,20070430,84.5604,83.9124,84.8844,80.9965,84.8844,2061671,52647810.2,0.324,0.3831,25.5365,1.8915,2855685768,,4980253200,108995640,0,190086000,66.3637,9.7687,4.4831,124.5091,
000848.SZ,³ÐµÂÂ¶Â¶,20070508,84.8844,84.2364,90.7161,82.6813,87.5735,1763581,46940575.7,2.6891,3.1679,26.6166,1.618,2946152149.2,,5138024580,108995640,0,190086000,68.466,10.0782,4.6251,128.4534,
000848.SZ,³ÐµÂÂ¶Â¶,20070509,87.5735,85.8563,88.1242,82.7785,84.1392,805090,21199704.6,-3.4343,-3.9216,26.3321,0.7386,2830616770.8,,4936533420,108995640,0,190086000,65.7811,9.6829,4.4437,123.4161,
000848.SZ,³ÐµÂÂ¶Â¶,20070510,84.1392,84.0744,84.0744,79.2146,79.7006,2548963,63363020.3,-4.4386,-5.2753,24.8584,2.3386,2681292744,,4676115600,108995640,0,190086000,62.3109,9.1721,4.2093,116.9055,
000848.SZ,³ÐµÂÂ¶Â¶,20070511,79.7006,80.543,80.9642,76.2988,78.5019,2248761,55038704.6,-1.1987,-1.5041,24.4751,2.0632,2640964357.2,,4605783780,108995640,0,190086000,61.3737,9.0342,4.146,115.1471,
000848.SZ,³ÐµÂÂ¶Â¶,20070514,78.5019,77.7243,80.867,76.1368,78.7286,1219842,29554282.2,0.2268,0.2889,24.228,1.1192,2648594052,,4619089800,108995640,0,190086000,61.551,9.0603,4.158,115.4798,
000848.SZ,³ÐµÂÂ¶Â¶,20070515,78.7286,78.7286,80.3162,75.9748,75.9748,1653206,39591443.2,-2.7539,-3.4979,23.9483,1.5168,2555947758,,4457516700,108995640,0,190086000,59.398,8.7434,4.0125,111.4404,
000848.SZ,³ÐµÂÂ¶Â¶,20070516,75.9748,74.5168,80.8022,72.8969,79.3766,2423194,57844536.7,3.4019,4.4776,23.8712,2.2232,2670393180,,4657107000,108995640,0,190086000,62.0576,9.1348,4.1922,116.4302,
000848.SZ,³ÐµÂÂ¶Â¶,20070517,79.3766,79.3766,80.8994,79.1174,79.9922,1722633,42586291.8,0.6156,0.7755,24.7216,1.5805,2691102351.6,,4693223340,108995640,0,190086000,62.5389,9.2057,4.2247,117.3332,
000848.SZ,³ÐµÂÂ¶Â¶,20070518,79.9922,79.9922,79.9922,79.9922,79.9922,,,0,0,,,2691102351.6,,4693223340,108995640,0,190086000,62.5389,9.2057,4.2247,117.3332,
000848.SZ,³ÐµÂÂ¶Â¶,20070521,79.9922,75.1648,86.8283,75.1648,85.2084,2692545,69509360.3,5.2162,6.5209,25.8155,2.4703,2866585332,,4999261800,108995640,0,190086000,66.617,9.806,4.5002,124.9843,
000848.SZ,³ÐµÂÂ¶Â¶,20070522,85.2084,85.2084,90.0682,85.2084,87.4763,3074844,83518504.2,2.2679,2.6616,27.1619,2.8211,2942882280,,5132322000,108995640,0,190086000,68.39,10.067,4.62,128.3109,
000848.SZ,³ÐµÂÂ¶Â¶,20070523,87.4763,87.3143,89.3554,85.8563,86.5043,1752366,47251903.4,-0.972,-1.1111,26.9646,1.6077,2910183588,,5075296200,108995640,0,190086000,67.6302,9.9551,4.5686,126.8852,
000848.SZ,³ÐµÂÂ¶Â¶,20070524,86.5043,86.4719,86.4719,82.6165,83.9448,2069860,53821597.6,-2.5595,-2.9588,26.0025,1.899,2824077032.4,,4925128260,108995640,0,190086000,65.6291,9.6606,4.4335,123.1309,
000848.SZ,³ÐµÂÂ¶Â¶,20070525,83.9448,82.9405,83.88,81.0289,82.9729,1362142,34566924.3,-0.972,-1.1579,25.3769,1.2497,2791378340.4,,4868102460,108995640,0,190086000,64.8692,9.5487,4.3821,121.7052,
000848.SZ,³ÐµÂÂ¶Â¶,20070528,82.9729,82.9405,91.2669,82.9405,91.2669,4903443,136844913.7,8.294,9.9961,27.9079,4.4988,3070407178.8,,5354722620,108995640,0,190086000,71.3536,10.5032,4.8202,133.871,
000848.SZ,³ÐµÂÂ¶Â¶,20070529,91.2669,90.7161,93.2108,89.2582,91.0725,3444411,96882248.2,-0.1944,-0.213,28.1274,3.1601,3063867440.4,,5343317460,108995640,0,190086000,71.2016,10.4808,4.8099,133.5859,
000848.SZ,³ÐµÂÂ¶Â¶,20070530,91.0725,82.2925,98.9454,82.2925,88.1242,3255484,91573655.1,-2.9483,-3.2373,28.129,2.9868,2964681408,,5170339200,108995640,0,190086000,68.8966,10.1415,4.6542,129.2613,
000848.SZ,³ÐµÂÂ¶Â¶,20070531,88.1242,89.4202,92.3361,83.9124,92.3361,2996370,82434658.7,4.2118,4.7794,27.5115,2.7491,3106375740,,5417451000,108995640,0,190086000,72.1895,10.6262,4.8766,135.4393,
000848.SZ,³ÐµÂÂ¶Â¶,20070601,92.3361,93.146,97.3903,88.0594,93.632,2200899,64115546,1.2959,1.4035,29.1315,2.0193,3149973996,,5493485400,108995640,0,190086000,73.2027,10.7754,4.9451,137.3402,
000848.SZ,³ÐµÂÂ¶Â¶,20070604,93.632,91.1049,93.956,85.8563,87.4763,4088404,112036214.5,-6.1557,-6.5744,27.4034,3.751,2942882280,,5132322000,108995640,0,190086000,68.39,10.067,4.62,128.3109,
000848.SZ,³ÐµÂÂ¶Â¶,20070605,87.4763,83.7504,88.1242,78.7286,87.1523,2381064,60397922.9,-0.324,-0.3704,25.3659,2.1845,2931982716,,5113313400,108995640,0,190086000,68.1367,10.0297,4.6029,127.8357,
000848.SZ,³ÐµÂÂ¶Â¶,20070606,87.1523,87.3799,95.8675,84.5507,94.5667,1669813,47124942.7,7.4144,8.5075,28.2217,1.532,3169593211.2,,5527700880,108995640,0,190086000,73.6586,10.8425,4.9759,138.1956,
000848.SZ,³ÐµÂÂ¶Â¶,20070607,94.5667,95.6724,102.6966,93.6562,100.1601,2312604,69478371.4,5.5934,5.9147,30.0434,2.1217,3357065712,,5854648800,108995640,0,190086000,78.0153,11.4838,5.2702,146.3694,
000848.SZ,³ÐµÂÂ¶Â¶,20070608,100.1601,98.8593,104.225,95.9976,99.8674,1192540,37115184.5,-0.2927,-0.2922,31.1228,1.0941,3347256104.4,,5837541060,108995640,0,190086000,77.7873,11.4502,5.2548,145.9417,
000848.SZ,³ÐµÂÂ¶Â¶,20070611,99.8674,99.8674,105.6884,97.591,104.8104,1613191,50943542.6,4.943,4.9495,31.5794,1.4801,3512929477.2,,6126471780,108995640,0,190086000,81.6375,12.017,5.5149,153.1652,
000848.SZ,³ÐµÂÂ¶Â¶,20070612,104.8104,105.6884,112.7126,102.4365,110.1761,2263959,74582114.6,5.3657,5.1195,32.9432,2.0771,3692772283.2,,6440113680,108995640,0,190086000,85.8168,12.6322,5.7972,161.0064,
000848.SZ,³ÐµÂÂ¶Â¶,20070613,110.1761,110.1761,111.7045,106.9241,109.0054,1253989,42402263,-1.1707,-1.0626,33.8139,1.1505,3653533852.8,,6371682720,108995640,0,190086000,84.905,12.498,5.7356,159.2956,
