´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,20150226,33.57,32.81,33.88,32.58,33.3,10829740,359403355.2,-0.27,-0.8043,33.1867,15.4711,2331000000,,13353300000,70000000,0,401000000,81.5811,14.5428,4.877,-546.1619,
300413.SZ,Ã¢¹û³¬Ã½,20150227,33.3,33.12,34.4,32.56,33.55,11240547,378453959.1,0.25,0.7508,33.6686,16.0579,2348500000,,13453550000,70000000,0,401000000,82.1936,14.652,4.9136,-550.2622,
300413.SZ,Ã¢¹û³¬Ã½,20150302,33.55,33.2,34.56,32.8,34.06,12461535,419307462.2,0.51,1.5201,33.6481,17.8022,2384200000,,13658060000,70000000,0,401000000,83.443,14.8747,4.9883,-558.6268,
300413.SZ,Ã¢¹û³¬Ã½,20150303,34.06,33.43,33.8,32.75,32.9,9774857,324787296.2,-1.16,-3.4058,33.2268,13.9641,2303000000,,13192900000,70000000,0,401000000,80.6011,14.3681,4.8184,-539.6014,
300413.SZ,Ã¢¹û³¬Ã½,20150304,32.9,32.91,34.2,32.91,34.05,10785082,362275674.6,1.15,3.4954,33.5904,15.4073,2383500000,,13654050000,70000000,0,401000000,83.4185,14.8704,4.9868,-558.4628,
300413.SZ,Ã¢¹û³¬Ã½,20150305,34.05,34,35.25,33.6,33.82,12119721,416657053.4,-0.23,-0.6755,34.3784,17.3139,2367400000,,13561820000,70000000,0,401000000,82.855,14.7699,4.9532,-554.6905,
300413.SZ,Ã¢¹û³¬Ã½,20150306,33.82,33.55,33.55,31.6,31.95,12534635,407336269.3,-1.87,-5.5293,32.4969,17.9066,2236500000,,12811950000,70000000,0,401000000,78.2738,13.9532,4.6793,-524.0201,
300413.SZ,Ã¢¹û³¬Ã½,20150309,31.95,31.4,32.38,31.02,32.1,5894289,187889789.1,0.15,0.4695,31.8766,8.4204,2247000000,,12872100000,70000000,0,401000000,78.6412,14.0187,4.7013,-526.4803,
300413.SZ,Ã¢¹û³¬Ã½,20150310,32.1,32,33.4,31.85,33,11523726,379414407,0.9,2.8037,32.9246,16.4625,2310000000,,13233000000,70000000,0,401000000,80.8461,14.4118,4.8331,-541.2415,
300413.SZ,Ã¢¹û³¬Ã½,20150311,33,32.88,35.21,32.6,34.4,15624992,530411192.4,1.4,4.2424,33.9463,22.3214,2408000000,,13794400000,70000000,0,401000000,84.276,15.0232,5.0381,-564.2032,
300413.SZ,Ã¢¹û³¬Ã½,20150312,34.4,34.38,35,31.93,33.45,9302207,310504847.5,-0.95,-2.7616,33.3797,13.2889,2341500000,,13413450000,70000000,0,401000000,81.9486,14.6083,4.899,-548.6221,
300413.SZ,Ã¢¹û³¬Ã½,20150313,33.45,33.13,36.33,32.62,35.97,14967315,520329129.1,2.52,7.5336,34.7644,21.3819,2517900000,,14423970000,70000000,0,401000000,88.1223,15.7089,5.268,-589.9532,
300413.SZ,Ã¢¹û³¬Ã½,20150316,35.97,36.49,39.5,35.9,36.86,21489228,805329623.2,0.89,2.4743,37.476,30.6989,2580200000,,14780860000,70000000,0,401000000,90.3027,16.0975,5.3984,-604.5504,
300413.SZ,Ã¢¹û³¬Ã½,20150317,36.86,36.5,37.67,36.03,36.89,10754975,395470939.6,0.03,0.0814,36.771,15.3642,2582300000,,14792890000,70000000,0,401000000,90.3762,16.1106,5.4028,-605.0424,
300413.SZ,Ã¢¹û³¬Ã½,20150318,36.89,36.6,38.31,36.32,37.83,9954336,372005653.6,0.94,2.5481,37.3712,14.2205,2648100000,,15169830000,70000000,0,401000000,92.6791,16.5212,5.5405,-620.4595,
300413.SZ,Ã¢¹û³¬Ã½,20150319,37.83,37.51,37.84,36.61,37.14,7766691,288963489.8,-0.69,-1.8239,37.2055,11.0953,2599800000,,14893140000,70000000,0,401000000,90.9886,16.2198,5.4394,-609.1427,
300413.SZ,Ã¢¹û³¬Ã½,20150320,37.14,36.92,38.18,36.55,36.9,9218525,343684980.1,-0.24,-0.6462,37.282,13.1693,2583000000,,14796900000,70000000,0,401000000,90.4007,16.115,5.4043,-605.2064,
300413.SZ,Ã¢¹û³¬Ã½,20150323,36.9,36.8,38.96,36.5,38.2,11116886,419292280,1.3,3.523,37.7167,15.8813,2674000000,,15318200000,70000000,0,401000000,93.5855,16.6827,5.5946,-626.528,
300413.SZ,Ã¢¹û³¬Ã½,20150324,38.2,38.2,42.02,36.65,42.02,20401457,812694582.4,3.82,10,39.8351,29.1449,2941400000,,16850020000,70000000,0,401000000,102.9441,18.351,6.1541,-689.1808,
300413.SZ,Ã¢¹û³¬Ã½,20150325,42.02,42,44.19,41.5,42.25,16383316,700263354.1,0.23,0.5474,42.7425,23.4047,2957500000,,16942250000,70000000,0,401000000,103.5075,18.4515,6.1878,-692.9531,
300413.SZ,Ã¢¹û³¬Ã½,20150326,42.25,40.4,41.4,38.03,38.03,12904501,510835299.8,-4.22,-9.9882,39.5858,18.435,2662100000,,15250030000,70000000,0,401000000,93.169,16.6085,5.5697,-623.7398,
300413.SZ,Ã¢¹û³¬Ã½,20150327,38.03,38,38.96,37.2,38.1,7166785,272981678.1,0.07,0.1841,38.0898,10.2383,2667000000,,15278100000,70000000,0,401000000,93.3405,16.6391,5.58,-624.8879,
300413.SZ,Ã¢¹û³¬Ã½,20150330,38.1,37.79,37.96,35.82,37.3,11607925,427417854.8,-0.8,-2.0997,36.8212,16.5827,2611000000,,14957300000,70000000,0,401000000,91.3806,16.2897,5.4628,-611.7669,
300413.SZ,Ã¢¹û³¬Ã½,20150331,37.3,36.92,37.88,36.86,37.06,6729048,251197998,-0.24,-0.6434,37.3304,9.6129,2594200000,,14861060000,70000000,0,401000000,90.7927,16.1849,5.4277,-607.8306,
300413.SZ,Ã¢¹û³¬Ã½,20150401,37.06,37.06,38.36,36.9,37.8,7849240,295447645,0.74,1.9968,37.6403,11.2132,2646000000,,15157800000,70000000,0,401000000,92.6056,16.5081,5.5361,-619.9675,
300413.SZ,Ã¢¹û³¬Ã½,20150402,37.8,38.61,39.78,38.14,38.81,7836890,304216070.1,1.01,2.672,38.8185,11.1956,2716700000,,15562810000,70000000,0,401000000,95.0799,16.9491,5.684,-636.5328,
300413.SZ,Ã¢¹û³¬Ã½,20150403,38.81,38.2,39.86,37.91,39.68,8309033,324114333,0.87,2.2417,39.0075,11.87,2777600000,,15911680000,70000000,0,401000000,97.2113,17.3291,5.8114,-650.8019,
300413.SZ,Ã¢¹û³¬Ã½,20150407,39.68,40.27,41.4,39.1,40.78,8587795,345291094.8,1.1,2.7722,40.2072,12.2683,2854600000,,16352780000,70000000,0,401000000,99.9062,17.8095,5.9725,-668.8433,
300413.SZ,Ã¢¹û³¬Ã½,20150408,40.78,40.51,42,38.05,40.2,9121305,363140118,-0.58,-1.4223,39.8123,13.0304,2814000000,,16120200000,70000000,0,401000000,98.4853,17.5562,5.8876,-659.3306,
300413.SZ,Ã¢¹û³¬Ã½,20150409,40.2,39.93,41.11,37.7,40.85,8976881,354647261.7,0.65,1.6169,39.5067,12.8241,2859500000,,16380850000,70000000,0,401000000,100.0777,17.8401,5.9828,-669.9913,
300413.SZ,Ã¢¹û³¬Ã½,20150410,40.85,40.11,41.99,39.58,41,7668930,315475152.4,0.15,0.3672,41.1368,10.9556,2870000000,,16441000000,70000000,0,401000000,100.4452,17.9056,6.0047,-672.4515,
300413.SZ,Ã¢¹û³¬Ã½,20150413,41,41,45.1,39.7,45.1,13519333,588113072.2,4.1,10,43.5016,19.3133,3157000000,,18085100000,70000000,0,401000000,110.4897,19.6961,6.6052,-739.6967,
300413.SZ,Ã¢¹û³¬Ã½,20150414,45.1,45.7,47.15,43,43.48,13773086,625974993.4,-1.62,-3.592,45.4491,19.6758,3043600000,,17435480000,70000000,0,401000000,106.5209,18.9886,6.3679,-713.1266,
300413.SZ,Ã¢¹û³¬Ã½,20150415,43.48,42.1,42.78,40,40,9124116,376616929.8,-3.48,-8.0037,41.2771,13.0345,2800000000,,16040000000,70000000,0,401000000,97.9953,17.4688,5.8583,-656.0503,
300413.SZ,Ã¢¹û³¬Ã½,20150416,40,39.11,41.37,39.08,39.8,5977552,239677453.9,-0.2,-0.5,40.0963,8.5394,2786000000,,15959800000,70000000,0,401000000,97.5053,17.3815,5.829,-652.77,
300413.SZ,Ã¢¹û³¬Ã½,20150417,39.8,40.08,40.9,39,39.08,6924050,274362211.6,-0.72,-1.809,39.6245,9.8915,2735600000,,15671080000,70000000,0,401000000,101.6867,16.2908,5.7235,-640.9611,
300413.SZ,Ã¢¹û³¬Ã½,20150420,39.08,38.88,39.11,37.5,37.84,5435734,208305030.5,-1.24,-3.173,38.3214,7.7653,2648800000,,15173840000,70000000,0,401000000,98.4602,15.7739,5.5419,-620.6236,
300413.SZ,Ã¢¹û³¬Ã½,20150421,37.84,37.7,40.36,37.69,40.02,6217886,245675865.8,2.18,5.7611,39.5112,8.8827,2801400000,,16048020000,70000000,0,401000000,104.1326,16.6826,5.8612,-656.3783,
300413.SZ,Ã¢¹û³¬Ã½,20150422,40.02,40.03,41.43,39.82,40.5,4885466,198877391.5,0.48,1.1994,40.708,6.9792,2835000000,,16240500000,70000000,0,401000000,105.3815,16.8827,5.9315,-664.2509,
300413.SZ,Ã¢¹û³¬Ã½,20150423,40.5,40.5,43,39.65,42.12,7894692,328286979.5,1.62,4,41.5833,11.2781,2948400000,,16890120000,70000000,0,401000000,109.5968,17.558,6.1688,-690.8209,
300413.SZ,Ã¢¹û³¬Ã½,20150424,42.12,41.3,42.88,40.18,41.45,6449938,266873089,-0.67,-1.5907,41.3761,9.2142,2901500000,,16621450000,70000000,0,401000000,122.6561,10.7297,6.0706,-679.8321,
300413.SZ,Ã¢¹û³¬Ã½,20150427,41.45,41.8,42.99,41.03,42.22,7018023,295836909.7,0.77,1.8577,42.1539,10.0257,2955400000,,16930220000,70000000,0,401000000,124.9346,10.929,6.1834,-692.4611,
300413.SZ,Ã¢¹û³¬Ã½,20150428,42.22,42,42.44,38.5,38.9,7065261,283189874.2,-3.32,-7.8636,40.082,10.0932,2723000000,,15598900000,70000000,0,401000000,115.1103,10.0696,5.6972,-638.0089,
300413.SZ,Ã¢¹û³¬Ã½,20150429,38.9,38.5,40.88,36.7,40.7,5385681,213243303.8,1.8,4.6272,39.5945,7.6938,2849000000,,16320700000,70000000,0,401000000,120.4367,10.5356,5.9608,-667.5312,
300413.SZ,Ã¢¹û³¬Ã½,20150430,40.7,40.68,43.59,40.19,42.4,10112382,429852505.8,1.7,4.1769,42.5075,14.4463,2968000000,,17002400000,70000000,0,401000000,125.4672,10.9756,6.2098,-695.4133,
300413.SZ,Ã¢¹û³¬Ã½,20150504,42.4,43.2,46.6,43.15,43.22,8652427,387086558.2,0.82,1.934,44.7373,12.3606,3025400000,,17331220000,70000000,0,401000000,127.8937,11.1879,6.3299,-708.8623,
300413.SZ,Ã¢¹û³¬Ã½,20150505,43.22,42.87,47.54,41.96,47.54,17380248,809838363.9,4.32,9.9954,46.5953,24.8289,3327800000,,19063540000,70000000,0,401000000,140.6772,12.3062,6.9625,-779.7158,
300413.SZ,Ã¢¹û³¬Ã½,20150506,47.54,48.2,50.82,44.92,45.2,17514944,851935024.2,-2.34,-4.9222,48.6405,25.0213,3164000000,,18125200000,70000000,0,401000000,133.7528,11.7004,6.6198,-741.3369,
300413.SZ,Ã¢¹û³¬Ã½,20150507,45.2,44.7,49.72,44.7,49.72,6939537,332932057.5,4.52,10,47.9761,9.9136,3480400000,,19937720000,70000000,0,401000000,147.1281,12.8705,7.2818,-815.4705,
300413.SZ,Ã¢¹û³¬Ã½,20150508,49.72,52.5,54.69,52.01,54.69,1814828,97567417.9,4.97,9.996,53.7612,2.5926,3828300000,,21930690000,70000000,0,401000000,161.835,14.157,8.0097,-896.9847,
300413.SZ,Ã¢¹û³¬Ã½,20150511,54.69,60.16,60.16,60.16,60.16,376460,22647833.6,5.47,10.0018,60.16,0.5378,4211200000,,24124160000,70000000,0,401000000,178.0215,15.573,8.8108,-986.6996,
300413.SZ,Ã¢¹û³¬Ã½,20150512,60.16,66.18,66.18,61.71,66.18,24022825,1560775138,6.02,10.0066,64.9705,34.3183,4632600000,,26538180000,70000000,0,401000000,195.8354,17.1313,9.6925,-1085.4352,
300413.SZ,Ã¢¹û³¬Ã½,20150513,66.18,64,71.5,63.01,66.57,17911054,1195668043.8,0.39,0.5893,66.7559,25.5872,4659900000,,26694570000,70000000,0,401000000,196.9895,17.2322,9.7496,-1091.8317,
300413.SZ,Ã¢¹û³¬Ã½,20150514,66.57,64.7,67.5,62.16,62.35,11348670,729544415.8,-4.22,-6.3392,64.2846,16.2124,4364500000,,25002350000,70000000,0,401000000,184.502,16.1399,9.1316,-1022.6184,
300413.SZ,Ã¢¹û³¬Ã½,20150515,62.35,67.45,68.59,63,68.59,8039273,533519966.2,6.24,10.008,66.3642,11.4847,4801300000,,27504590000,70000000,0,401000000,202.9669,17.7551,10.0455,-1124.9623,
300413.SZ,Ã¢¹û³¬Ã½,20150518,68.59,70.05,75.45,70,75.45,16591880,1233044820.1,6.86,10.0015,74.3162,23.7027,5281500000,,30255450000,70000000,0,401000000,223.2666,19.5309,11.0502,-1237.4749,
300413.SZ,Ã¢¹û³¬Ã½,20150519,75.45,75.5,79.76,68.5,77.68,17031930,1237997277.8,2.23,2.9556,72.6868,24.3313,5437600000,,31149680000,70000000,0,401000000,229.8655,20.1082,11.3768,-1274.0497,
300413.SZ,Ã¢¹û³¬Ã½,20150520,77.68,76,85.45,75.21,82.8,12775743,1048557121.7,5.12,6.5911,82.0741,18.2511,5796000000,,33202800000,70000000,0,401000000,245.0162,21.4335,12.1266,-1358.024,
300413.SZ,Ã¢¹û³¬Ã½,20150521,82.8,80.76,87.8,80.01,81.15,9850831,822050047.6,-1.65,-1.9928,83.4498,14.0726,5680500000,,32541150000,70000000,0,401000000,240.1337,21.0064,11.885,-1330.962,
300413.SZ,Ã¢¹û³¬Ã½,20150522,81.15,80.68,85.12,75.08,79.35,9435276,745940365.7,-1.8,-2.2181,79.0587,13.479,5554500000,,31819350000,70000000,0,401000000,234.8072,20.5405,11.6213,-1301.4397,
300413.SZ,Ã¢¹û³¬Ã½,20150525,79.35,74,79,73,74.68,7048159,534922236.2,-4.67,-5.8853,75.8953,10.0688,5227600000,,29946680000,70000000,0,401000000,220.9881,19.3316,10.9374,-1224.8458,
300413.SZ,Ã¢¹û³¬Ã½,20150526,74.68,76.49,82.15,75.6,82.15,7945260,631634462.4,7.47,10.0027,79.4983,11.3504,5750500000,,32942150000,70000000,0,401000000,243.0928,21.2653,12.0314,-1347.3633,
300413.SZ,Ã¢¹û³¬Ã½,20150527,82.15,85.44,90.37,78,90.37,10592578,897982641.6,8.22,10.0061,84.7747,15.1323,6325900000,,36238370000,70000000,0,401000000,267.4169,23.3931,13.2353,-1482.1816,
300413.SZ,Ã¢¹û³¬Ã½,20150528,90.37,89,99.41,87.02,87.8,12128555,1150708539.8,-2.57,-2.8439,94.876,17.3265,6146000000,,35207800000,70000000,0,401000000,259.8119,22.7278,12.8589,-1440.0304,
300413.SZ,Ã¢¹û³¬Ã½,20150529,87.8,86.1,92.5,79.33,87.8,9988594,872603006.9,0,0,87.3599,14.2694,6146000000,,35207800000,70000000,0,401000000,259.8119,22.7278,12.8589,-1440.0304,
300413.SZ,Ã¢¹û³¬Ã½,20150601,87.8,88,90.9,85.16,89.84,6485440,577689704.5,2.04,2.3235,89.0749,9.2649,6288800000,,36025840000,70000000,0,401000000,265.8485,23.2559,13.1577,-1473.4889,
300413.SZ,Ã¢¹û³¬Ã½,20150602,89.84,90.8,97.98,89,93,6672668,624013192.8,3.16,3.5174,93.5178,9.5324,6510000000,,37293000000,70000000,0,401000000,275.1994,24.0739,13.6205,-1525.3169,
300413.SZ,Ã¢¹û³¬Ã½,20150603,93,93,98.48,85.05,98.08,9188006,843312064.5,5.08,5.4624,91.784,13.1257,6865600000,,39330080000,70000000,0,401000000,290.2318,25.3889,14.3645,-1608.6353,
300413.SZ,Ã¢¹û³¬Ã½,20150604,98.08,97.97,97.97,88.27,90.5,7066417,644603269.5,-7.58,-7.7284,91.2207,10.0949,6335000000,,36290500000,70000000,0,401000000,267.8015,23.4267,13.2543,-1484.3137,
300413.SZ,Ã¢¹û³¬Ã½,20150605,90.5,92.88,92.88,81.45,81.45,13104589,1108268980.2,-9.05,-10,84.5711,18.7208,5701500000,,32661450000,70000000,0,401000000,241.0214,21.0841,11.9289,-1335.8824,
300413.SZ,Ã¢¹û³¬Ã½,20150608,81.45,79.2,79.29,73.33,74.01,7523780,565346689.9,-7.44,-9.1344,75.1413,10.7483,5180700000,,29678010000,70000000,0,401000000,219.0054,19.1582,10.8393,-1213.8571,
300413.SZ,Ã¢¹û³¬Ã½,20150609,74.01,74.01,77.6,72.5,76.07,5289046,400836217.5,2.06,2.7834,75.7861,7.5558,5324900000,,30504070000,70000000,0,401000000,225.1013,19.6914,11.141,-1247.6437,
300413.SZ,Ã¢¹û³¬Ã½,20150610,76.07,75,80,74,78.41,4650819,360625271.4,2.34,3.0761,77.5402,6.644,5488700000,,31442410000,70000000,0,401000000,232.0256,20.2971,11.4837,-1286.0226,
300413.SZ,Ã¢¹û³¬Ã½,20150611,78.41,80.2,81.83,77.4,77.8,5518943,440314466.8,-0.61,-0.778,79.7824,7.8842,5446000000,,31197800000,70000000,0,401000000,230.2206,20.1392,11.3943,-1276.0178,
300413.SZ,Ã¢¹û³¬Ã½,20150612,77.8,76.25,78.12,74,76.46,6234614,470815930.7,-1.34,-1.7224,75.5165,8.9066,5352200000,,30660460000,70000000,0,401000000,226.2553,19.7924,11.1981,-1254.0402,
300413.SZ,Ã¢¹û³¬Ã½,20150615,76.46,75.22,76.1,68.81,68.81,5494968,389956961.1,-7.65,-10.0052,70.9662,7.85,4816700000,,27592810000,70000000,0,401000000,203.618,17.8121,10.0777,-1128.5706,
300413.SZ,Ã¢¹û³¬Ã½,20150616,68.81,65.01,68.3,61.98,65,6355072,409901324.1,-3.81,-5.537,64.4999,9.0787,4550000000,,26065000000,70000000,0,401000000,192.3437,16.8258,9.5197,-1066.0817,
300413.SZ,Ã¢¹û³¬Ã½,20150617,65,64.9,68.68,62.02,67.36,5078787,332612819.3,2.36,3.6308,65.4906,7.2554,4715200000,,27011360000,70000000,0,401000000,199.3272,17.4367,9.8653,-1104.7887,
300413.SZ,Ã¢¹û³¬Ã½,20150618,67.36,67.74,68,60.62,60.62,5266426,336193807.5,-6.74,-10.0059,63.8372,7.5235,4243400000,,24308620000,70000000,0,401000000,179.3826,15.692,8.8782,-994.2442,
300413.SZ,Ã¢¹û³¬Ã½,20150619,60.62,58,58.66,54.56,54.56,6398887,361560938.1,-6.06,-9.9967,56.5037,9.1413,3819200000,,21878560000,70000000,0,401000000,161.4503,14.1233,7.9907,-894.8526,
300413.SZ,Ã¢¹û³¬Ã½,20150623,54.56,54.55,60.02,51,60.02,6970067,390625752.9,5.46,10.0073,56.0433,9.9572,4201400000,,24068020000,70000000,0,401000000,177.6072,15.5367,8.7903,-984.4034,
300413.SZ,Ã¢¹û³¬Ã½,20150624,60.02,61.83,63.9,58.4,60.83,7312922,448463193.2,0.81,1.3496,61.3248,10.447,4258100000,,24392830000,70000000,0,401000000,180.0041,15.7464,8.909,-997.6885,
300413.SZ,Ã¢¹û³¬Ã½,20150625,60.83,61.1,61.78,54.75,54.75,6175786,353378736.7,-6.08,-9.9951,57.22,8.8226,3832500000,,21954750000,70000000,0,401000000,162.0125,14.1725,8.0185,-897.9688,
300413.SZ,Ã¢¹û³¬Ã½,20150626,54.75,51.93,51.93,49.28,49.28,4848325,243279819.9,-5.47,-9.9909,50.1781,6.9262,3449600000,,19761280000,70000000,0,401000000,145.8261,12.7566,7.2174,-808.254,
300413.SZ,Ã¢¹û³¬Ã½,20150629,49.28,50.5,50.61,44.35,44.35,6118513,279733909.1,-4.93,-10.0041,45.7193,8.7407,3104500000,,17784350000,70000000,0,401000000,131.2375,11.4804,6.4954,-727.3958,
300413.SZ,Ã¢¹û³¬Ã½,20150630,44.35,42.3,47.59,39.92,46.45,9038842,395367149,2.1,4.7351,43.7409,12.9126,3251500000,,18626450000,70000000,0,401000000,137.4517,12.024,6.8029,-761.8384,
300413.SZ,Ã¢¹û³¬Ã½,20150701,46.45,45.1,51,42.6,43.85,10466791,499249889.6,-2.6,-5.5974,47.6985,14.9526,3069500000,,17583850000,70000000,0,401000000,129.758,11.351,6.4221,-719.1951,
300413.SZ,Ã¢¹û³¬Ã½,20150702,43.85,43.8,45.75,39.52,39.96,7907898,336880942.8,-3.89,-8.8712,42.6006,11.297,2797200000,,16023960000,70000000,0,401000000,118.247,10.344,5.8524,-655.3942,
300413.SZ,Ã¢¹û³¬Ã½,20150703,39.96,36.36,42.05,35.96,36.99,8541184,327829289.5,-2.97,-7.4324,38.3822,12.2017,2589300000,,14832990000,70000000,0,401000000,109.4583,9.5752,5.4174,-606.6825,
300413.SZ,Ã¢¹û³¬Ã½,20150706,36.99,40.69,40.69,33.29,34.4,11742028,430310652.2,-2.59,-7.0019,36.647,16.7743,2408000000,,13794400000,70000000,0,401000000,101.7942,8.9048,5.0381,-564.2032,
