´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211026,20.78,20.61,20.76,19.89,19.92,2918973,58949559,-0.86,-4.1386,20.1953,11.2745,515729875.68,,2175264000,25890054,0,109200000,25.7397,3.7157,4.0204,90.0389,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211027,19.92,19.94,20.13,19.14,19.92,2903788,56663880,0,0,19.5138,11.2158,515729875.68,,2175264000,25890054,0,109200000,25.7397,3.7157,4.0204,90.0389,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211028,19.92,19.75,19.94,18.82,18.85,2022412,39178272,-1.07,-5.3715,19.3721,7.8115,488027517.9,,2058420000,25890054,0,109200000,24.3571,3.5161,3.8045,85.2024,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211029,18.85,18.81,19.14,18.64,18.86,2051020,38675539,0.01,0.0531,18.8567,7.922,488286418.44,,2059512000,25890054,0,109200000,24.37,3.5179,3.8065,85.2476,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211101,18.86,18.73,19.08,18.46,18.89,1808931,34067333,0.03,0.1591,18.8329,6.987,489063120.06,,2062788000,25890054,0,109200000,24.4088,3.5235,3.8125,85.3832,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211102,18.89,18.8,19.12,17.93,18.02,2909271,53617854,-0.87,-4.6056,18.43,11.237,466538773.08,,1967784000,25890054,0,109200000,23.2846,3.3613,3.6369,81.4508,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211103,18.02,18.09,18.45,18,18.41,1732511,31578797,0.39,2.1643,18.2272,6.6918,476635894.14,,2010372000,25890054,0,109200000,23.7885,3.434,3.7157,83.2136,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211104,18.41,18.42,18.77,18.41,18.54,1841547,34224538,0.13,0.7061,18.5847,7.113,480001601.16,,2024568000,25890054,0,109200000,23.9565,3.4583,3.7419,83.8012,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211105,18.54,18.43,18.94,18.35,18.68,1627244,30391485,0.14,0.7551,18.6767,6.2852,483626208.72,,2039856000,25890054,0,109200000,24.1374,3.4844,3.7701,84.434,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211108,18.68,18.72,18.97,18.64,18.97,1495370,28127303,0.29,1.5525,18.8096,5.7758,491134324.38,,2071524000,25890054,0,109200000,24.5121,3.5385,3.8287,85.7448,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211109,18.97,19.06,19.34,18.81,19.3,1975131,37945314,0.33,1.7396,19.2115,7.6289,499678042.2,,2107560000,25890054,0,109200000,24.9386,3.6,3.8953,87.2365,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211110,19.3,19.18,19.25,18.89,19.25,1841895,35117469,-0.05,-0.2591,19.0659,7.1143,498383539.5,,2102100000,25890054,0,109200000,24.8739,3.5907,3.8852,87.0104,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211111,19.25,19.3,19.91,19.12,19.64,3055663,59974211,0.39,2.026,19.6272,11.8025,508480660.56,,2144688000,25890054,0,109200000,25.3779,3.6634,3.9639,88.7733,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211112,19.64,19.53,20.6,19.39,20.22,4092995,82039777,0.58,2.9532,20.0439,15.8091,523496891.88,,2208024000,25890054,0,109200000,26.1273,3.7716,4.081,91.3949,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211115,20.22,20.3,21.2,20.19,21.15,5454303,113611896,0.93,4.5994,20.8298,21.0672,547574642.1,,2309580000,25890054,0,109200000,27.329,3.9451,4.2687,95.5985,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211116,21.15,21.51,21.65,19.8,19.97,4766098,97234589,-1.18,-5.5792,20.4013,18.409,517024378.38,,2180724000,25890054,0,109200000,25.8043,3.725,4.0305,90.2649,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211117,19.97,19.8,20.46,19.8,20.38,2351466,47605862,0.41,2.0531,20.2452,9.0825,527639300.52,,2225496000,25890054,0,109200000,26.3341,3.8015,4.1133,92.1181,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211118,20.38,20.4,20.57,20.2,20.31,2173508,44323617,-0.07,-0.3435,20.3927,8.3951,525826996.74,,2217852000,25890054,0,109200000,26.2436,3.7884,4.0991,91.8017,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211119,20.31,20.32,21.2,19.96,20.95,3883831,80415401,0.64,3.1512,20.7052,15.0012,542396631.3,,2287740000,25890054,0,109200000,27.0706,3.9078,4.2283,94.6945,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211122,20.95,20.89,20.89,20.42,20.71,2486371,51462819,-0.24,-1.1456,20.698,9.6036,536183018.34,,2261532000,25890054,0,109200000,26.7605,3.863,4.1799,93.6097,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211123,20.71,20.68,21.09,20.59,20.84,2397095,49921653,0.13,0.6277,20.8259,9.2587,539548725.36,,2275728000,25890054,0,109200000,26.9285,3.8873,4.2061,94.1973,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211124,20.84,20.87,21.89,20.68,21.7,5159213,110376741,0.86,4.1267,21.3941,19.9274,561814171.8,,2369640000,25890054,0,109200000,28.0397,4.0477,4.3797,98.0845,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211125,21.7,21.71,23.35,21.36,22.77,8975305,202146803,1.07,4.9309,22.5226,34.667,589516529.58,,2486484000,25890054,0,109200000,29.4223,4.2473,4.5956,102.9209,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211126,22.77,22.5,22.86,21.89,22.59,5585604,124715242,-0.18,-0.7905,22.328,21.5743,584856319.86,,2466828000,25890054,0,109200000,29.1897,4.2137,4.5593,102.1073,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211129,22.59,21.9,22.46,21.73,22.14,2989866,66164506,-0.45,-1.992,22.1296,11.5483,573205795.56,,2417688000,25890054,0,109200000,28.6083,4.1298,4.4685,100.0733,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211130,22.14,22.2,22.38,21.56,21.86,3215655,70484244,-0.28,-1.2647,21.9191,12.4204,565956580.44,,2387112000,25890054,0,109200000,28.2465,4.0775,4.412,98.8077,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211201,21.86,21.69,22.55,21.59,22.55,3286923,73186521,0.69,3.1565,22.266,12.6957,583820717.7,,2462460000,25890054,0,109200000,29.138,4.2062,4.5512,101.9265,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211202,22.55,22.36,22.46,21.21,21.25,3266039,70799491,-1.3,-5.765,21.6775,12.615,550163647.5,,2320500000,25890054,0,109200000,27.4582,3.9638,4.2888,96.0505,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211203,21.25,21.47,21.6,20.89,20.92,1749356,36902703,-0.33,-1.5529,21.095,6.7569,541619929.68,,2284464000,25890054,0,109200000,27.0318,3.9022,4.2222,94.5589,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211206,20.92,20.8,20.97,20.04,20.17,1993512,40634258,-0.75,-3.5851,20.3833,7.6999,522202389.18,,2202564000,25890054,0,109200000,26.0627,3.7623,4.0709,91.1689,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211207,20.17,20.04,20.41,19.77,20.02,1467702,29322352,-0.15,-0.7437,19.9784,5.669,518318881.08,,2186184000,25890054,0,109200000,25.8689,3.7343,4.0406,90.4909,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211208,20.02,20.1,20.43,20.02,20.14,1118730,22654222,0.12,0.5994,20.2499,4.3211,521425687.56,,2199288000,25890054,0,109200000,26.024,3.7567,4.0648,91.0333,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211209,20.14,20.08,20.45,20.02,20.39,997261,20223962,0.25,1.2413,20.2795,3.8519,527898201.06,,2226588000,25890054,0,109200000,26.347,3.8033,4.1153,92.1633,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211210,20.39,20.11,20.65,20.11,20.58,1060129,21754030,0.19,0.9318,20.5202,4.0947,532817311.32,,2247336000,25890054,0,109200000,26.5925,3.8388,4.1536,93.0221,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211213,20.58,20.59,20.62,20.21,20.49,1121337,22884768,-0.09,-0.4373,20.4085,4.3311,530487206.46,,2237508000,25890054,0,109200000,26.4762,3.822,4.1355,92.6153,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211214,20.49,20.42,20.75,20.27,20.75,1102274,22674137,0.26,1.2689,20.5703,4.2575,537218620.5,,2265900000,25890054,0,109200000,26.8122,3.8705,4.1879,93.7905,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211215,20.75,20.63,21.18,20.63,20.96,1726306,36182229,0.21,1.012,20.9593,6.6678,542655531.84,,2288832000,25890054,0,109200000,27.0835,3.9097,4.2303,94.7397,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211216,20.96,20.95,21.94,20.81,21.47,2569407,55201011,0.51,2.4332,21.4839,9.9243,555859459.38,,2344524000,25890054,0,109200000,27.7425,4.0048,4.3332,97.0449,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211217,21.47,21.39,21.5,20.7,20.77,2252988,47303490,-0.7,-3.2604,20.9959,8.7021,537736421.58,,2268084000,25890054,0,109200000,26.838,3.8742,4.192,93.8809,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211220,20.77,20.72,21,20.27,20.51,1356756,28097707,-0.26,-1.2518,20.7095,5.2405,531005007.54,,2239692000,25890054,0,109200000,26.5021,3.8257,4.1395,92.7057,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211221,20.51,20.51,20.92,20.42,20.91,971733,20196879,0.4,1.9503,20.7844,3.7533,541361029.14,,2283372000,25890054,0,109200000,27.0189,3.9003,4.2202,94.5137,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211222,20.91,20.85,21.55,20.78,21.49,2201893,46839160,0.58,2.7738,21.2722,8.5048,556377260.46,,2346708000,25890054,0,109200000,27.7684,4.0085,4.3373,97.1353,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211223,21.49,21.53,21.53,20.45,20.55,2137245,44520838,-0.94,-4.3741,20.8309,8.2551,532040609.7,,2244060000,25890054,0,109200000,26.5537,3.8332,4.1476,92.8865,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211224,20.55,20.47,20.75,19.34,19.37,2446899,48295367,-1.18,-5.7421,19.7374,9.4511,501490345.98,,2115204000,25890054,0,109200000,25.029,3.6131,3.9094,87.5528,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211227,19.37,19.37,19.58,19.17,19.56,774774,15040072,0.19,0.9809,19.4122,2.9926,506409456.24,,2135952000,25890054,0,109200000,25.2745,3.6485,3.9478,88.4117,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211228,19.56,19.68,19.84,19.51,19.78,652470,12867727,0.22,1.1247,19.7216,2.5202,512105268.12,,2159976000,25890054,0,109200000,25.5588,3.6896,3.9922,89.4061,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211229,19.78,19.65,20.08,19.4,19.94,951520,18830106,0.16,0.8089,19.7895,3.6752,516247676.76,,2177448000,25890054,0,109200000,25.7655,3.7194,4.0244,90.1293,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211230,19.94,19.94,20.18,19.69,19.77,1104820,22014060,-0.17,-0.8526,19.9255,4.2674,511846367.58,,2158884000,25890054,0,109200000,25.5459,3.6877,3.9901,89.3609,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211231,19.77,19.78,20.04,19.71,19.85,994950,19803350,0.08,0.4047,19.9039,3.843,513917571.9,,2167620000,25890054,0,109200000,25.6492,3.7026,4.0063,89.7225,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220104,19.85,19.98,20.46,19.87,20.31,1218555,24614329,0.46,2.3174,20.1996,4.7067,525826996.74,,2217852000,25890054,0,109200000,26.2436,3.7884,3.6153,25.2015,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220105,20.31,20.41,20.41,19.73,20.12,1081510,21633063,-0.19,-0.9355,20.0026,4.1773,520907886.48,,2197104000,25890054,0,109200000,25.9981,3.753,3.5815,24.9657,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220106,20.12,20.06,20.62,20,20.41,1287220,26220556,0.29,1.4414,20.3699,4.9719,528416002.14,,2228772000,25890054,0,109200000,26.3728,3.8071,3.6331,25.3256,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220107,20.41,20.5,20.58,19.9,19.91,1042800,21063262,-0.5,-2.4498,20.1988,4.0278,515470975.14,,2174172000,25890054,0,109200000,25.7268,3.7138,3.5441,24.7052,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220110,19.91,19.82,20.45,19.75,20.38,1084874,21971370,0.47,2.3606,20.2525,4.1903,527639300.52,,2225496000,25890054,0,109200000,26.3341,3.8015,3.6278,25.2884,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220111,20.38,20.48,20.82,20.32,20.51,1391739,28724672,0.13,0.6379,20.6394,5.3756,531005007.54,,2239692000,25890054,0,109200000,26.5021,3.8257,3.6509,25.4497,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220112,20.51,20.3,21.01,20.28,20.85,1285376,26772425,0.34,1.6577,20.8285,4.9647,539807625.9,,2276820000,25890054,0,109200000,26.9414,3.8891,3.7114,25.8715,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220113,20.85,20.86,21.1,20.63,20.88,1108833,23071745,0.03,0.1439,20.8072,4.2829,540584327.52,,2280096000,25890054,0,109200000,26.9802,3.8947,3.7168,25.9088,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220114,20.88,20.6,20.97,20.37,20.42,1239517,25607119,-0.46,-2.2031,20.6589,4.7876,528674902.68,,2229864000,25890054,0,109200000,26.3858,3.8089,3.6349,25.338,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220117,20.42,20.58,20.91,20.38,20.9,1052571,21882994,0.48,2.3506,20.79,4.0655,541102128.6,,2282280000,25890054,0,109200000,27.006,3.8985,3.7203,25.9336,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220118,20.9,21.06,21.06,19.98,20,1813740,36638411,-0.9,-4.3062,20.2005,7.0055,517801080,,2184000000,25890054,0,109200000,25.8431,3.7306,3.5601,24.8168,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220119,20,19.86,20.45,19.86,20.43,1119203,22628990,0.43,2.15,20.2188,4.3229,528933803.22,,2230956000,25890054,0,109200000,26.3987,3.8108,3.6367,25.3504,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220120,20.43,20.52,20.52,19.37,19.57,1636222,32359567,-0.86,-4.2095,19.777,6.3199,506668356.78,,2137044000,25890054,0,109200000,25.2874,3.6504,3.4836,24.2833,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220121,19.57,19.42,19.72,19.3,19.48,625308,12184589,-0.09,-0.4599,19.4857,2.4152,504338251.92,,2127216000,25890054,0,109200000,25.1711,3.6336,3.4676,24.1716,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220124,19.48,19.48,19.48,19.01,19.3,524255,10128079,-0.18,-0.924,19.319,2.0249,499678042.2,,2107560000,25890054,0,109200000,24.9386,3.6,3.4355,23.9482,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220125,19.3,19.3,19.39,18.61,18.65,938955,17711769,-0.65,-3.3679,18.8633,3.6267,482849507.1,,2036580000,25890054,0,109200000,24.0986,3.4788,3.3198,23.1417,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220126,18.65,18.63,19.14,18.63,18.84,586710,11063122,0.19,1.0188,18.8562,2.2662,487768617.36,,2057328000,25890054,0,109200000,24.3442,3.5142,3.3536,23.3775,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220127,18.84,18.98,18.98,18.08,18.17,963500,17699165,-0.67,-3.5563,18.3697,3.7215,470422281.18,,1984164000,25890054,0,109200000,23.4784,3.3892,3.2344,22.5461,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220128,18.17,18.3,18.62,18,18.46,735055,13539019,0.29,1.596,18.4191,2.8391,477930396.84,,2015832000,25890054,0,109200000,23.8531,3.4433,3.286,22.9059,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220207,18.46,18.81,18.98,18.55,18.89,819986,15425283,0.43,2.3294,18.8116,3.1672,489063120.06,,2062788000,25890054,0,109200000,24.4088,3.5235,3.3625,23.4395,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220208,18.89,19,19.38,18.84,19.25,754710,14464064,0.36,1.9058,19.1651,2.9151,498383539.5,,2102100000,25890054,0,109200000,24.8739,3.5907,3.4266,23.8862,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220209,19.25,19.12,19.42,19.02,19.35,660948,12738311,0.1,0.5195,19.2728,2.5529,500972544.9,,2113020000,25890054,0,109200000,25.0032,3.6093,3.4444,24.0103,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220210,19.35,19.33,19.65,19.2,19.36,929432,18040651,0.01,0.0517,19.4104,3.5899,501231445.44,,2114112000,25890054,0,109200000,25.0161,3.6112,3.4462,24.0227,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220211,19.36,19.27,19.37,18.9,18.99,999912,19055552,-0.37,-1.9112,19.0572,3.8621,491652125.46,,2073708000,25890054,0,109200000,24.538,3.5422,3.3803,23.5636,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220214,18.99,18.81,19.23,18.81,19.03,544910,10394290,0.04,0.2106,19.0752,2.1047,492687727.62,,2078076000,25890054,0,109200000,24.5897,3.5497,3.3875,23.6132,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220215,19.03,19.03,19.38,18.77,19.12,638836,12194810,0.09,0.4729,19.0891,2.4675,495017832.48,,2087904000,25890054,0,109200000,24.706,3.5664,3.4035,23.7249,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220216,19.12,19.2,19.65,19.16,19.59,1112282,21587265,0.47,2.4582,19.4081,4.2962,507186157.86,,2139228000,25890054,0,109200000,25.3133,3.6541,3.4871,24.3081,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220217,19.59,19.5,19.82,19.28,19.37,956210,18653994,-0.22,-1.123,19.5083,3.6933,501490345.98,,2115204000,25890054,0,109200000,25.029,3.6131,3.448,24.0351,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220218,19.37,19.42,19.49,19.13,19.43,705800,13658336,0.06,0.3098,19.3516,2.7261,503043749.22,,2121756000,25890054,0,109200000,25.1065,3.6243,3.4587,24.1096,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220221,19.43,19.43,19.65,19.26,19.57,654616,12784373,0.14,0.7205,19.5296,2.5284,506668356.78,,2137044000,25890054,0,109200000,25.2874,3.6504,3.4836,24.2833,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220222,19.57,19.52,19.52,19.1,19.29,874420,16839380,-0.28,-1.4308,19.2578,3.3774,499419141.66,,2106468000,25890054,0,109200000,24.9256,3.5982,3.4337,23.9358,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220223,19.29,19.2,19.76,19.2,19.63,1183800,23148279,0.34,1.7626,19.5542,4.5724,508221760.02,,2143596000,25890054,0,109200000,25.365,3.6616,3.4943,24.3577,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220224,19.63,19.52,19.72,18.56,18.85,1477267,28307405,-0.78,-3.9735,19.162,5.7059,488027517.9,,2058420000,25890054,0,109200000,24.3571,3.5161,3.3554,23.3899,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220225,18.85,19,19.53,18.96,19,1009251,19412600,0.15,0.7958,19.2347,3.8982,491911026,,2074800000,25890054,0,109200000,24.5509,3.5441,3.3821,23.576,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220228,19,19.2,19.25,18.6,18.96,608344,11457197,-0.04,-0.2105,18.8334,2.3497,490875423.84,,2070432000,25890054,0,109200000,24.4992,3.5366,3.375,23.5264,
